16.9,1015.3,79.8
17,1015.2,79.8
17,1015.3,79.9
17,1015.3,79.9
17,1015.3,80
16.9,1015.2,80
17,1015.3,80.1
17,1015.2,80.1
17,1015.3,80.1
17,1015.2,80.1
17,1015.2,80.1
17,1015.2,80.1
17,1015.2,80.2
17,1015.2,80.2
17,1015.2,80.2
17,1015.2,80.3
17,1015.2,80.4
17,1015.2,80.4
17,1015.2,80.5
17,1015.1,80.6
17,1015.2,80.6
16.9,1015.1,80.7
17,1015.1,80.7
17,1015.1,80.8
17,1015.1,80.8
16.9,1015.1,80.8
16.9,1015.1,80.9
16.9,1015.1,81
16.9,1015.1,81.1
16.9,1015.2,81.1
16.9,1015.1,81.2
16.9,1015.1,81.2
16.9,1015.1,81.3
16.9,1015.1,81.4
16.9,1015.1,81.5
16.8,1015.1,81.6
16.8,1015.1,81.7
16.8,1015,81.8
16.7,1015.1,81.9
16.7,1015.1,82
16.7,1015.1,81.9
16.7,1015.1,81.7
16.6,1015.1,81.4
16.5,1015.1,81.4
16.4,1015,81.6
16.3,1015,82
16.3,1015,82.5
16.2,1015,82.9
16.2,1015,83.2
16.1,1014.9,83.4
16.1,1014.9,83.5
16.2,1014.9,83.7
16.2,1014.9,83.9
16.2,1014.9,84.1
16.3,1014.9,84.1
16.3,1014.9,84.1
16.3,1014.9,84.1
16.3,1014.9,84
16.3,1014.9,83.8
16.3,1014.9,83.7
16.3,1014.9,83.7
16.4,1014.8,83.6
16.4,1014.9,83.6
16.4,1014.9,83.5
16.4,1014.8,83.4
16.5,1014.9,83.3
16.5,1014.8,83.3
16.5,1014.8,83.2
16.6,1014.8,83.1
16.6,1014.8,83
16.6,1014.8,82.9
16.6,1014.8,82.8
16.6,1014.8,82.7
16.6,1014.8,82.5
16.6,1014.8,82.4
16.5,1014.8,82.3
16.5,1014.7,82.3
16.5,1014.8,82.3
16.5,1014.7,82.3
16.4,1014.7,82.3
16.4,1014.6,82.4
16.4,1014.7,82.4
16.3,1014.6,82.5
16.3,1014.6,82.5
16.3,1014.5,82.6
16.4,1014.5,82.5
16.4,1014.5,82.5
16.4,1014.4,82.5
16.4,1014.4,82.5
16.4,1014.4,82.5
16.4,1014.4,82.5
16.5,1014.4,82.4
16.5,1014.4,82.3
16.4,1014.3,82.3
16.4,1014.3,82.3
16.4,1014.3,82.3
16.4,1014.3,82.3
16.4,1014.3,82.3
16.4,1014.4,82.3
16.4,1014.3,82.3
16.4,1014.4,82.3
16.4,1014.4,82.3
16.4,1014.4,82.3
16.4,1014.4,82.3
16.4,1014.3,82.3
16.5,1014.3,82.3
16.5,1014.3,82.3
16.5,1014.3,82.3
16.5,1014.3,82.4
16.4,1014.3,82.3
16.4,1014.3,82.3
16.4,1014.2,82.3
16.3,1014.2,82.3
16.3,1014.2,82.3
16.3,1014.2,82.3
16.3,1014.2,82.4
16.3,1014.2,82.4
16.3,1014.2,82.5
16.2,1014.2,82.5
16.2,1014.2,82.5
16.2,1014.2,82.6
16.3,1014.2,82.6
16.3,1014.2,82.6
16.3,1014.3,82.6
16.4,1014.3,82.6
16.4,1014.3,82.6
16.3,1014.3,82.6
16.3,1014.2,82.6
16.3,1014.2,82.6
16.3,1014.2,82.7
16.2,1014.2,82.7
16.2,1014.2,82.8
16.2,1014.2,82.8
16.2,1014.2,82.9
16.1,1014.2,83
16.1,1014.2,83
16.1,1014.2,83.1
16.1,1014.2,83.1
16.1,1014.2,83.2
16.1,1014.2,83.3
16,1014.2,83.3
16,1014.2,83.4
15.9,1014.1,83.5
15.9,1014.1,83.5
15.9,1014.1,83.6
15.9,1014,83.7
15.9,1014,83.7
16,1014.1,83.8
16.1,1014.1,83.8
16.1,1014,83.8
16.1,1014,83.7
16.1,1014,83.7
16.1,1014,83.7
16.1,1014,83.6
16,1014,83.6
16,1013.9,83.6
15.9,1013.9,83.6
15.9,1014,83.6
15.9,1013.9,83.6
15.8,1013.9,83.7
15.8,1013.9,83.7
15.8,1013.9,83.8
15.7,1013.9,83.9
15.7,1013.9,83.9
15.7,1013.9,84
15.7,1013.9,84
15.7,1013.9,84.1
15.6,1013.9,84.2
15.6,1013.9,84.2
15.6,1013.9,84.2
15.6,1013.9,84.3
15.6,1013.9,84.3
15.6,1013.9,84.3
15.6,1013.8,84.3
15.6,1013.9,84.3
15.6,1013.9,84.3
15.6,1013.9,84.3
15.6,1013.8,84.3
15.6,1013.8,84.3
15.5,1013.8,84.3
15.5,1013.8,84.3
15.5,1013.8,84.3
15.5,1013.9,84.3
15.5,1013.9,84.4
15.4,1013.9,84.5
15.4,1013.8,84.5
15.4,1013.8,84.6
15.4,1013.8,84.6
15.4,1013.8,84.6
15.3,1013.8,84.6
15.3,1013.8,84.6
15.3,1013.8,84.5
15.3,1013.8,84.5
15.3,1013.8,84.5
15.3,1013.8,84.5
15.3,1013.8,84.4
15.3,1013.8,84.4
15.3,1013.8,84.3
15.3,1013.7,84.3
15.3,1013.7,84.1
15.3,1013.7,83.9
15.2,1013.7,83.7
15.2,1013.7,83.6
15.2,1013.7,83.4
15.2,1013.7,83.3
15.2,1013.7,83.2
15.2,1013.7,83.1
15.2,1013.7,83.1
15.1,1013.7,83
15.2,1013.8,83
15.2,1013.7,82.9
15.2,1013.8,82.9
15.2,1013.8,82.9
15.2,1013.7,82.8
15.2,1013.7,82.7
15.1,1013.8,82.5
15.1,1013.7,82.4
15.1,1013.7,82.3
15.1,1013.7,82.3
15.1,1013.8,82.2
15.1,1013.7,82.2
15.1,1013.8,82.1
15.1,1013.7,82.1
15.1,1013.8,82.1
15.1,1013.8,82.1
15.1,1013.8,82.1
15.1,1013.7,82.1
15.1,1013.7,82.1
15.1,1013.7,82.1
15.1,1013.7,82.1
15.1,1013.7,82.1
15.1,1013.7,82.1
15.1,1013.7,82.1
15.1,1013.7,82.1
15.1,1013.7,82.1
15.2,1013.7,82.2
15.2,1013.7,82.1
15.2,1013.7,82.1
15.3,1013.7,82.1
15.3,1013.7,82.1
15.3,1013.7,82.1
15.4,1013.8,82.1
15.4,1013.8,82
15.4,1013.8,82
15.3,1013.8,81.9
15.3,1013.8,81.9
15.4,1013.8,81.9
15.4,1013.8,81.9
15.4,1013.8,81.9
15.4,1013.8,81.9
15.4,1013.8,81.9
15.4,1013.8,81.9
15.4,1013.8,81.9
15.4,1013.8,81.8
15.4,1013.8,81.8
15.4,1013.8,81.8
15.4,1013.8,81.9
15.4,1013.9,81.9
15.4,1013.9,81.9
15.4,1013.9,82
15.3,1013.9,82
15.4,1013.9,82.1
15.4,1013.9,82.2
15.3,1013.9,82.2
15.3,1014,82.2
15.3,1013.9,82.3
15.3,1013.9,82.4
15.3,1014,82.5
15.3,1014,82.5
15.3,1014,82.6
15.3,1014,82.7
15.3,1014.1,82.9
15.3,1014.1,82.9
15.3,1014.1,82.9
15.3,1014.1,82.9
15.2,1014.1,82.9
15.2,1014.1,82.9
15.2,1014.1,83
15.2,1014.1,83
15.2,1014.1,82.9
15.2,1014.1,82.8
15.2,1014.1,82.8
15.2,1014.1,82.8
15.2,1014,82.7
15.2,1014.1,82.7
15.2,1014.1,82.7
15.2,1014.1,82.7
15.2,1014.1,82.8
15.2,1014.2,82.8
15.2,1014.1,82.8
15.2,1014.2,82.8
15.2,1014.2,82.8
15.1,1014.2,82.9
15.1,1014.2,82.9
15.1,1014.2,82.9
15.1,1014.2,82.9
15.2,1014.2,83
15.2,1014.2,83
15.1,1014.2,83
15.1,1014.2,83
15.1,1014.3,83.1
15.1,1014.3,83.1
15.1,1014.3,83.2
15.1,1014.3,83.2
15.1,1014.3,83.3
15.1,1014.3,83.3
15,1014.4,83.4
15,1014.4,83.5
15,1014.4,83.5
15,1014.5,83.6
15,1014.5,83.7
15,1014.5,83.7
14.9,1014.5,83.7
14.9,1014.5,83.8
14.9,1014.5,83.8
14.9,1014.6,83.8
15,1014.6,83.8
14.9,1014.6,83.8
15,1014.7,83.8
15,1014.7,83.9
15,1014.8,83.9
15.1,1014.8,84
15.1,1014.8,84
15,1014.8,84
15.1,1014.8,84
15,1014.8,84
15,1014.9,84
15,1014.8,84
15,1014.8,84
15,1014.9,84.1
15,1014.9,84.1
15,1014.9,84.1
15,1014.9,84
15,1015,84.1
15,1015,84.1
15,1015,84
15,1015.1,84
14.9,1015.1,84
14.9,1015.1,84
14.9,1015.1,84
14.9,1015.1,84
14.9,1015.1,83.9
14.9,1015.2,83.9
14.9,1015.1,83.9
14.9,1015.1,83.9
14.9,1015.2,83.9
14.9,1015.2,83.9
14.8,1015.1,83.9
14.8,1015.2,83.9
14.8,1015.2,83.9
14.8,1015.2,83.9
14.8,1015.2,84
14.8,1015.3,84
14.8,1015.3,84
14.8,1015.3,84
14.8,1015.3,84
14.8,1015.3,84
14.8,1015.3,84
14.8,1015.3,84
14.8,1015.3,84
14.8,1015.3,84
14.8,1015.4,84
14.8,1015.4,83.9
14.8,1015.4,83.9
14.9,1015.5,83.8
14.9,1015.5,83.8
14.9,1015.5,83.8
14.9,1015.5,83.6
14.9,1015.5,83.6
14.9,1015.6,83.5
14.9,1015.6,83.5
14.9,1015.6,83.5
14.9,1015.6,83.4
14.9,1015.6,83.4
15,1015.7,83.4
15,1015.7,83.3
15,1015.7,83.3
15,1015.7,83.3
15,1015.7,83.3
15.1,1015.8,83.2
15.1,1015.7,83.2
15.1,1015.8,83.2
15.2,1015.8,83.1
15.2,1015.7,83
15.2,1015.8,82.9
15.2,1015.7,82.9
15.1,1015.7,82.8
15.1,1015.7,82.7
15.1,1015.8,82.6
15.1,1015.8,82.4
15.1,1015.8,82.3
15.2,1015.8,82.2
15.2,1015.8,81.9
15.2,1015.8,81.7
15.2,1015.8,81.6
15.2,1015.8,81.4
15.2,1015.8,81
15.2,1015.9,80.9
15.2,1015.8,80.8
15.2,1015.9,80.8
15.3,1015.9,80.7
15.3,1016,80.6
15.4,1016,80.4
15.4,1016,80.2
15.4,1016,80.2
15.4,1016,80.1
15.4,1015.9,79.9
15.4,1016,79.9
15.5,1016,79.8
15.6,1016,79.5
15.7,1016,79.3
15.7,1016.1,78.9
15.8,1016.1,78.8
15.8,1016.1,78.6
15.8,1016.1,78.4
15.8,1016.1,78.1
15.9,1016.1,78
15.9,1016.1,77.9
16,1016.1,77.8
16,1016.1,77.8
16,1016.1,77.5
16,1016.1,77.3
16,1016.1,77.2
16,1016.1,76.8
16,1016.2,76.7
16,1016.2,76.6
16,1016.2,76.5
16.2,1016.2,76.3
16.5,1016.1,76.2
16.8,1016.2,75.7
17,1016.1,75
17.1,1016.1,74.3
17.3,1016.1,73.8
17.3,1016.1,72.8
17.4,1016.1,72.5
17.5,1016.2,72
17.6,1016.2,71.1
17.5,1016.2,70.3
17.5,1016.3,70.4
17.7,1016.3,70.2
17.7,1016.3,69
17.7,1016.3,68.8
17.7,1016.3,68.3
17.7,1016.4,68.1
17.6,1016.4,67.7
17.7,1016.4,67.6
17.8,1016.4,67.8
17.8,1016.4,67.4
18,1016.4,67.2
18,1016.3,66.8
18.1,1016.3,66.8
18.1,1016.3,66.5
18.1,1016.3,66.6
18.2,1016.3,66.7
18.4,1016.3,66.6
18.7,1016.4,66.1
18.9,1016.3,65.5
19.1,1016.4,64.4
19,1016.4,63.9
19,1016.4,64
19.2,1016.5,64
19.4,1016.5,63
19.5,1016.5,62.1
19.5,1016.5,61.5
19.5,1016.5,61.1
19.4,1016.5,60.8
19.4,1016.5,60.6
19.4,1016.5,60.6
19.4,1016.5,60
19.5,1016.6,60.1
19.5,1016.6,60.1
19.7,1016.6,60
19.8,1016.6,59.5
19.9,1016.6,59.2
19.9,1016.6,57.8
19.9,1016.6,57.8
19.9,1016.7,57.7
19.9,1016.7,57
19.9,1016.6,56.9
20,1016.6,56.9
20,1016.6,56.5
20,1016.7,56.5
20,1016.6,56.4
20.2,1016.7,56.4
20.4,1016.7,55.4
20.5,1016.6,55.6
20.7,1016.6,55.2
20.7,1016.6,54.2
20.7,1016.6,54.1
20.6,1016.7,54.2
20.7,1016.6,54.5
21,1016.7,54
21.1,1016.7,53.4
21.3,1016.7,52.9
21.4,1016.6,52.3
21.4,1016.6,51.9
21.4,1016.7,52.1
21.5,1016.7,51.5
21.4,1016.7,51.5
21.4,1016.7,51.7
21.5,1016.7,51.9
21.6,1016.7,51.5
21.7,1016.7,51.1
21.7,1016.7,50.9
21.7,1016.7,51
21.6,1016.6,51.1
21.6,1016.7,51.3
21.7,1016.7,51.4
21.9,1016.7,50.5
21.6,1016.7,50.5
21.6,1016.7,51
21.6,1016.7,50.5
21.5,1016.7,50.7
21.6,1016.7,50.5
21.7,1016.7,50.2
21.6,1016.7,50.6
21.7,1016.7,50.6
21.9,1016.6,50.3
22.1,1016.6,49.5
22,1016.6,49.7
22.2,1016.6,50
22.3,1016.6,49.5
22.2,1016.6,48.7
22,1016.6,49.2
21.9,1016.6,49.5
21.8,1016.6,49.9
21.9,1016.6,50
21.8,1016.6,49.2
21.4,1016.7,49.7
21.2,1016.6,50.6
21.1,1016.7,50.5
21.1,1016.6,50.9
21,1016.6,51
21,1016.6,51.3
21.2,1016.6,51.1
21.3,1016.6,51.2
21.5,1016.6,51.2
21.4,1016.5,50
21.1,1016.5,50.7
21,1016.5,51.2
21,1016.5,51.4
21.1,1016.5,51.4
21.1,1016.5,51.2
21.1,1016.5,51.3
21.1,1016.5,51.5
21.1,1016.4,51.5
21.2,1016.4,51.6
21.4,1016.4,51.4
21.5,1016.5,51.5
21.6,1016.4,51.2
21.7,1016.4,51.2
21.6,1016.4,50.8
21.5,1016.4,51.2
21.7,1016.4,51.3
21.8,1016.4,51.1
21.8,1016.4,50.4
21.7,1016.4,50.4
21.8,1016.4,51.1
22.1,1016.4,50.9
22.2,1016.4,50.3
22.1,1016.4,50.3
22.1,1016.4,50.6
22.1,1016.4,50.2
22.1,1016.4,50
22.1,1016.4,49.9
22,1016.4,49.8
22,1016.3,50.2
22.1,1016.3,49.8
22.1,1016.3,49.4
22.2,1016.3,49.2
22.2,1016.3,49.5
22.2,1016.3,49.2
22.3,1016.3,49.4
22.3,1016.3,49.2
22.3,1016.2,49.1
22.3,1016.2,49.1
22.3,1016.3,49.3
22.3,1016.2,48.9
22.3,1016.2,49
22.5,1016.3,49.6
22.7,1016.3,49.2
22.8,1016.2,48.8
22.9,1016.2,48.1
22.8,1016.2,47.5
22.7,1016.2,47.5
22.6,1016.2,47.6
22.6,1016.2,47.5
22.4,1016.2,48
22.4,1016.1,48.2
22.3,1016.1,48.6
22.3,1016.1,48.3
22.4,1016.1,48.3
22.5,1016.1,48
22.5,1016,48.1
22.6,1016,48
22.6,1016,47.9
22.6,1016,47.5
22.6,1016,47.3
22.7,1016,47.4
22.6,1015.9,46.9
22.6,1015.9,47.1
22.6,1015.9,47.5
22.7,1015.9,46.9
22.7,1015.9,46.6
22.7,1015.8,47.1
22.8,1015.8,46.5
22.6,1015.8,46.6
22.6,1015.8,46.8
22.5,1015.7,46.8
22.4,1015.8,47.3
22.4,1015.8,47.3
22.4,1015.7,47.7
22.5,1015.8,47.6
22.6,1015.8,47.5
22.6,1015.8,47.1
22.5,1015.8,47.3
22.3,1015.7,47.6
22.2,1015.7,48
22.1,1015.7,48.2
22.2,1015.8,48.4
22.4,1015.7,48.7
22.6,1015.7,48.1
22.7,1015.7,47.1
22.6,1015.7,47.5
22.6,1015.7,47.4
22.8,1015.7,48
23,1015.6,48.1
23.3,1015.6,47.8
23.6,1015.6,46.9
23.7,1015.5,46.2
23.5,1015.6,45.6
23.3,1015.6,46.3
23.2,1015.6,46.3
23.1,1015.6,46.3
23,1015.5,47
22.9,1015.5,47.2
22.9,1015.5,47.1
22.8,1015.4,47.3
22.7,1015.5,47.6
22.6,1015.5,48
22.6,1015.3,48.1
22.5,1015.4,47.9
22.5,1015.3,48.1
22.6,1015.3,48.1
22.7,1015.4,47.8
22.7,1015.4,47.7
22.9,1015.4,47.8
23,1015.3,47.3
22.9,1015.3,47.4
22.9,1015.2,47.4
23,1015.3,46.7
23,1015.2,46.9
23,1015.2,46.8
23.1,1015.2,46.9
23.3,1015.1,47.2
23.5,1015.1,46.3
23.6,1015,46.3
23.7,1015,46.3
23.9,1015,46.3
24,1014.9,45.7
23.8,1014.9,45.7
23.6,1014.8,46.3
23.6,1014.8,46.1
23.5,1014.8,46.3
23.6,1014.8,45.8
23.5,1014.8,45.3
23.3,1014.7,45.5
23.2,1014.8,45.7
23.3,1014.8,45.9
23.5,1014.8,45.3
23.6,1014.7,45.2
23.7,1014.7,44.5
23.8,1014.7,44.9
23.9,1014.7,44.5
24,1014.6,44.1
24,1014.6,44.3
24.1,1014.6,44.5
24.3,1014.6,44
24.3,1014.5,42.7
24.2,1014.5,43
24.2,1014.5,43
24.1,1014.4,43
23.9,1014.4,43
23.9,1014.5,43.1
23.8,1014.4,43.3
23.8,1014.4,43.6
23.9,1014.3,43.6
23.9,1014.3,43.5
24,1014.3,43.6
24.2,1014.3,44
24.3,1014.2,43
24.1,1014.2,43.1
24.1,1014.2,43.2
24.1,1014.2,43.2
24.1,1014.2,43.1
24.1,1014.1,43.2
24.2,1014.1,43.6
24.4,1014.1,43.5
24.5,1014.1,43.4
24.5,1014.1,42.8
24.4,1014.1,42.5
24.5,1014,42.5
24.3,1014.1,43
24.2,1014,42.9
24.3,1014,43
24.3,1013.9,43.3
24.3,1013.9,42.9
24.1,1014,42.7
24.1,1013.9,43.3
24.1,1013.9,42.9
24.1,1013.9,43.1
24.3,1013.9,43.4
24.4,1013.9,42.8
24.5,1013.8,42.4
24.5,1013.8,42.1
24.5,1013.8,42.4
24.5,1013.8,42.4
24.6,1013.7,42.5
24.6,1013.7,42.6
24.8,1013.7,42.3
24.8,1013.7,42.2
24.8,1013.6,42.2
24.7,1013.6,42
24.4,1013.6,42.6
24.5,1013.6,43.3
24.6,1013.6,43
24.6,1013.5,42.4
24.5,1013.5,42.3
24.5,1013.5,42.8
24.5,1013.5,42.4
24.5,1013.4,42.6
24.3,1013.4,42.6
24.3,1013.3,42.9
24.3,1013.3,42.9
24.3,1013.3,43
24.3,1013.3,43.4
24.4,1013.2,43.2
24.4,1013.2,42.8
24.3,1013.2,42.5
24.3,1013.2,42.9
24.4,1013.2,43.4
24.6,1013.1,43.4
24.8,1013.2,43.7
24.9,1013.1,43.5
25,1013.1,42.9
25.1,1013.2,42.8
25.2,1013.2,42.8
25.3,1013.1,42.7
25.4,1013.1,42
25.1,1013.1,41.2
24.9,1013.1,41.8
24.8,1013,41.3
24.8,1012.9,41.5
24.8,1012.9,41.6
24.8,1012.9,41
24.6,1012.9,40.9
24.5,1012.8,40.8
24.5,1012.8,41.4
24.6,1012.8,40.8
24.5,1012.8,41.1
24.5,1012.8,41.1
24.5,1012.7,41
24.6,1012.7,41
24.6,1012.6,40.8
24.5,1012.6,40.8
24.3,1012.6,41
24.2,1012.6,41.4
24.3,1012.5,41.8
24.4,1012.5,41.7
24.5,1012.4,41.4
24.5,1012.4,41.6
24.6,1012.4,41.4
24.5,1012.3,41.8
24.5,1012.3,41.8
24.5,1012.3,41.8
24.4,1012.3,41.8
24.4,1012.2,41.5
24.3,1012.2,41.9
24.4,1012.2,41.8
24.6,1012.2,41.6
24.5,1012.2,41.3
24.4,1012.2,41.7
24.4,1012.1,41.8
24.4,1012.1,41.7
24.3,1012.1,41.8
24.4,1012.1,42.2
24.5,1012.1,41.8
24.5,1012.1,41.7
24.6,1012,42
24.7,1012,41.9
24.7,1012,42
24.7,1012,41.5
24.6,1012,41.9
24.7,1012,42.3
24.8,1012,42.3
24.8,1012,42
24.8,1012,42
24.9,1011.9,42
25,1011.9,42.3
25,1011.8,41.8
25,1011.8,42.6
25,1011.9,41.2
25,1011.8,40.7
24.9,1011.8,40.9
24.8,1011.7,40.8
24.7,1011.8,41.2
24.6,1011.7,41.2
24.5,1011.7,41.7
24.5,1011.7,41.8
24.6,1011.7,42
24.7,1011.6,41.9
24.7,1011.6,42.1
24.7,1011.6,41.8
24.5,1011.6,41.8
24.5,1011.6,42.2
24.5,1011.6,42.2
24.5,1011.6,42.6
24.5,1011.5,42.3
24.4,1011.5,42.3
24.4,1011.5,42.7
24.4,1011.5,42.6
24.4,1011.5,42.6
24.5,1011.5,42.4
24.5,1011.5,42.4
24.5,1011.5,42.6
24.5,1011.4,42.6
24.4,1011.4,42.8
24.3,1011.4,42.8
24.3,1011.4,43
24.3,1011.3,43.2
24.4,1011.3,43.4
24.4,1011.4,43.5
24.5,1011.3,43.4
24.5,1011.3,43.2
24.5,1011.4,43.5
24.6,1011.4,43.5
24.6,1011.3,43.5
24.6,1011.3,43.1
24.6,1011.3,43.2
24.6,1011.3,43.3
24.6,1011.2,43.4
24.6,1011.2,43.5
24.6,1011.2,43
24.6,1011.2,43.1
24.5,1011.2,42.6
24.4,1011.2,43.2
24.3,1011.2,43.2
24.3,1011.2,43.3
24.3,1011.2,43.3
24.3,1011.1,43.3
24.3,1011.1,43.4
24.3,1011.2,43.5
24.3,1011.1,43.7
24.4,1011.1,43.9
24.5,1011.1,44
24.5,1011.1,43.4
24.5,1011.1,43.4
24.5,1011,43.8
24.5,1011,43.6
24.5,1011,43.3
24.5,1011,43.6
24.5,1011,43.9
24.5,1011,44
24.5,1011,44
24.5,1011,43.8
24.4,1011,43.9
24.4,1011,43.7
24.4,1011,43.8
24.4,1011,43.9
24.4,1011.1,43.7
24.5,1011,43.8
24.5,1011,43.8
24.5,1011,43.3
24.5,1011,42.9
24.5,1011,43.1
24.5,1010.9,43.3
24.5,1011,43.2
24.5,1011,43
24.5,1011,42.9
24.5,1011,42.5
24.5,1011,41.7
24.5,1011,41.7
24.5,1011,40.9
24.5,1011,40.7
24.5,1011,40.9
24.5,1011,40.9
24.5,1010.9,41
24.6,1010.9,41.1
24.6,1010.9,41.2
24.6,1010.8,41.5
24.6,1010.9,41.6
24.6,1010.9,41.6
24.6,1010.9,41.8
24.7,1010.9,41.8
24.7,1010.8,41.8
24.7,1010.8,41.8
24.7,1010.8,42.1
24.7,1010.8,42.3
24.6,1010.8,42.2
24.6,1010.8,42.3
24.6,1010.7,42
24.6,1010.7,42.2
24.5,1010.8,42.2
24.6,1010.7,41.6
24.6,1010.8,41.5
24.5,1010.7,41.6
24.5,1010.7,41.6
24.5,1010.8,41.6
24.5,1010.7,41.8
24.5,1010.7,41.6
24.5,1010.7,41.6
24.5,1010.6,41.7
24.5,1010.6,41.5
24.5,1010.6,41.6
24.5,1010.6,42
24.5,1010.6,41.8
24.5,1010.6,41.8
24.5,1010.6,41.8
24.4,1010.6,41.6
24.4,1010.6,41.7
24.4,1010.6,41.7
24.4,1010.6,41.8
24.4,1010.6,42
24.4,1010.5,41.9
24.4,1010.6,42.1
24.4,1010.5,42.2
24.4,1010.6,42.3
24.5,1010.5,42
24.4,1010.5,42.1
24.4,1010.5,42.3
24.4,1010.5,42.3
24.4,1010.5,42.3
24.4,1010.5,42.4
24.4,1010.5,42.6
24.3,1010.5,42.6
24.3,1010.6,42.4
24.3,1010.5,42.4
24.3,1010.5,42.4
24.3,1010.5,42.6
24.3,1010.5,42.3
24.2,1010.5,42.3
24.2,1010.5,42.4
24.2,1010.5,42.4
24.2,1010.5,42.5
24.2,1010.5,42.6
24.2,1010.5,42.4
24.2,1010.5,42.1
24.2,1010.5,42
24.2,1010.5,42.1
24.2,1010.5,41.7
24.2,1010.6,41.8
24.2,1010.5,41.9
24.2,1010.6,42
24.2,1010.5,41.9
24.3,1010.5,41.8
24.3,1010.5,41.6
24.2,1010.5,41.7
24.2,1010.5,41.9
24.2,1010.6,42
24.2,1010.6,42.2
24.2,1010.6,42.2
24.1,1010.5,42.1
24.1,1010.5,42.3
24.1,1010.5,42.3
24.1,1010.5,42.4
24.1,1010.5,42.2
24,1010.5,42.4
24,1010.5,41.7
24,1010.5,41.8
24,1010.5,41.9
24,1010.5,41.8
24,1010.5,41.5
24,1010.5,41.5
24,1010.4,41.5
24,1010.5,41.3
24,1010.5,41.3
24,1010.4,41.4
23.9,1010.4,41
23.9,1010.5,40.8
23.9,1010.5,40.7
23.9,1010.5,40
23.9,1010.5,40.5
23.9,1010.5,40.6
23.9,1010.5,40.7
23.8,1010.5,40.8
23.8,1010.5,41.2
23.8,1010.5,41.1
23.8,1010.4,41.1
23.8,1010.4,41.1
23.8,1010.4,40.9
23.8,1010.3,40.9
23.8,1010.4,40.9
23.8,1010.3,41
23.7,1010.4,41.2
23.7,1010.4,41.2
23.7,1010.3,41.3
23.7,1010.4,41.1
23.7,1010.3,41.1
23.7,1010.3,41.2
23.7,1010.4,41.4
23.7,1010.4,41.5
23.7,1010.4,41.6
23.7,1010.4,41.7
23.6,1010.4,41.7
23.6,1010.4,41.7
23.6,1010.4,41.9
23.6,1010.4,42
23.6,1010.4,42.1
23.5,1010.4,42.4
23.5,1010.5,42.5
23.5,1010.5,42.4
23.5,1010.5,42.7
23.5,1010.5,42.7
23.4,1010.5,42.8
23.4,1010.6,43.3
23.4,1010.5,43.4
23.4,1010.5,43.6
23.3,1010.5,43.7
23.3,1010.5,43.8
23.4,1010.6,43.8
23.4,1010.5,44
23.3,1010.5,44.2
23.3,1010.6,44.4
23.3,1010.5,44.6
23.3,1010.5,44.9
23.3,1010.6,44.9
23.3,1010.6,45
23.3,1010.6,45.2
23.2,1010.6,45.4
23.2,1010.6,45.5
23.2,1010.6,45.6
23.2,1010.6,45.8
23.2,1010.6,46
23.1,1010.6,46.2
23.1,1010.7,46.4
23.1,1010.7,46.7
23.1,1010.7,46.9
23,1010.7,47
23,1010.8,47.2
23,1010.8,47.3
22.9,1010.7,47.3
22.8,1010.7,47.5
22.8,1010.8,47.5
22.8,1010.8,47.6
22.8,1010.8,47.7
22.8,1010.7,47.8
