A,B,C,D,E
80.5983,13.776162,3.3638446,32.36832,34.761803
1708.9999,1201.0,420.0,36.000004,52.0
210.0,86.0,7.0,38.0,79.0
111.0,0.0,13.0,44.0,54.0
146.0,8.0,10.0,53.000004,74.99999
130.0,0.0,17.0,57.0,56.0
211.0,15.0,20.0,110.0,66.0
264.0,19.0,27.0,159.0,59.0
214.0,0.0,22.999998,122.0,69.0
160.0,14.0,14.0,71.0,61.0
97.0,22.0,9.000001,35.0,31.0
49.0,9.000001,9.000001,13.0,18.000002
5.0,1.0,0.0,1.0,3.0
2.0,0.0,0.0,1.0,1.0
2.0,0.0,0.0,0.0,2.0
3.0,0.0,0.0,2.0,1.0
3.0,2.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0,0.0
3.0,1.0,0.0,0.0,2.0
22.0,5.0,1.0,4.0,12.0
80.69235,13.802526,3.3570018,32.28092,34.694397
80.69235,13.802526,3.3570018,32.28092,34.694397
80.59816,13.776095,3.3638277,32.368042,34.76161
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
2.0,0.0,0.0,2.0,0.0
2.0,0.0,0.0,2.0,0.0
2.0,0.0,0.0,0.0,2.0
1.0,0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0
3.0,0.0,1.0,1.0,1.0
21.0,1.0,2.0,14.0,4.0
37.0,6.0,6.0,20.0,5.0
90.0,11.0,10.0,41.0,28.0
145.0,12.0,14.0,91.99999,27.0
180.0,0.0,18.000002,85.0,77.0
253.0,20.0,15.0,112.0,106.00001
314.0,70.0,44.0,118.0,82.0
278.0,22.0,22.0,117.0,117.0
255.0,17.0,17.0,116.0,105.0
268.0,35.0,26.0,88.0,119.0
180.0,27.0,20.0,50.0,83.0
129.0,15.0,9.000001,38.0,67.0
74.99999,4.0,8.0,27.0,36.000004
80.606926,13.805529,3.3790057,32.35177,34.765472
80.606926,13.805529,3.3790057,32.35177,34.765472
80.59828,13.776095,3.363878,32.36827,34.76181
80.59829,13.776162,3.3638277,32.368305,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
22.0,2.0,6.0,7.0,7.0
72.00001,14.0,17.0,26.0,15.0
86.0,0.0,27.0,33.0,26.0
193.0,36.000004,26.0,78.0,53.000004
200.0,25.0,27.0,91.99999,56.0
284.0,24.0,19.0,149.0,91.99999
259.0,0.0,26.0,142.0,91.0
279.0,22.999998,17.0,130.0,108.99999
333.99997,21.0,31.0,137.0,145.0
258.0,0.0,14.0,98.0,146.0
222.0,19.0,16.0,93.0,94.0
158.0,0.0,16.0,55.0,87.0
140.0,15.0,10.0,36.000004,79.0
88.0,14.0,7.0,30.0,37.0
63.0,9.000001,2.0,18.000002,34.0
32.0,0.0,4.0,10.0,18.000002
4.0,0.0,0.0,3.0,1.0
4.0,0.0,0.0,1.0,3.0
2.0,0.0,0.0,1.0,1.0
80.7251,13.8175535,3.3541172,32.271675,34.66182
80.7251,13.8175535,3.3541172,32.271675,34.66182
80.59811,13.776061,3.3637943,32.36801,34.76151
80.5983,13.776178,3.3638277,32.368305,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,2.0,1.0
1.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,2.0,2.0
16.0,1.0,2.0,3.0,10.0
53.000004,3.0,2.0,13.0,35.0
137.0,13.0,11.0,24.0,89.00001
135.0,22.0,15.0,32.0,66.0
131.0,14.0,21.0,45.0,51.0
129.0,27.0,25.0,43.0,34.0
161.00002,25.0,22.999998,62.0,51.0
219.0,77.0,39.0,54.0,49.0
225.0,60.0,41.0,62.0,62.0
139.0,17.0,12.0,63.0,47.0
175.0,22.0,11.0,74.99999,67.0
188.0,15.0,15.0,91.99999,66.0
254.0,22.0,22.0,128.0,82.0
80.233,13.751474,3.4259486,32.668694,34.901672
80.233,13.751474,3.4259486,32.668694,34.901672
80.598854,13.776246,3.3640122,32.36925,34.76222
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
72.00001,31.0,11.0,16.0,14.0
82.0,14.0,11.0,33.0,24.0
104.0,0.0,21.0,53.000004,30.0
259.0,63.0,36.000004,86.0,74.0
349.0,57.0,55.0,165.0,72.00001
344.0,73.0,61.0,122.0,88.0
261.0,34.0,22.999998,101.0,103.0
262.0,31.0,22.999998,98.0,110.0
221.0,17.0,12.0,89.00001,103.0
228.0,22.999998,15.0,89.00001,101.0
202.0,20.0,10.0,96.0,76.0
166.0,21.0,10.0,70.0,65.0
159.0,13.0,22.999998,53.000004,70.0
79.0,11.0,11.0,29.0,28.0
35.0,5.0,4.0,6.0,20.0
14.0,1.0,2.0,5.0,6.0
4.0,1.0,1.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,2.0,0.0
80.7251,13.8175535,3.3541172,32.27477,34.658875
80.7251,13.8175535,3.3541172,32.27477,34.658875
80.59811,13.776061,3.3637943,32.36802,34.761497
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
291.0,33.0,35.0,145.0,78.0
163.0,18.000002,11.0,86.0,48.0
95.0,12.0,6.0,29.0,48.0
22.0,2.0,2.0,10.0,8.0
6.0,1.0,1.0,1.0,3.0
10.0,2.0,1.0,5.0,2.0
2.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0
3.0,0.0,0.0,1.0,2.0
3.0,0.0,1.0,1.0,1.0
25.0,4.0,3.0,6.0,12.0
71.0,8.0,6.0,13.0,44.0
173.0,19.0,16.0,39.0,99.0
172.0,20.0,11.0,36.000004,105.0
166.0,0.0,77.0,32.0,57.0
296.0,0.0,207.0,45.999996,43.0
525.0,204.0,234.0,57.0,30.0
200.99998,66.0,47.0,36.000004,52.0
80.3452,13.6192,3.5203035,32.379498,34.81285
80.3452,13.6192,3.5203035,32.379498,34.81285
80.59869,13.7766485,3.3642974,32.368347,34.76195
80.59829,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
133.0,16.0,9.000001,25.0,83.0
133.0,14.0,14.0,27.0,78.0
316.0,115.0,131.0,26.0,44.0
262.0,112.0,89.00001,18.000002,43.0
97.0,16.0,17.0,33.0,31.0
135.0,28.0,37.0,43.0,27.0
111.0,24.0,18.000002,29.0,40.0
111.0,22.999998,13.0,34.0,41.0
141.0,22.999998,17.0,70.0,31.0
183.0,18.000002,22.999998,99.0,43.0
253.0,21.0,22.0,137.0,73.0
202.0,24.0,14.0,98.0,66.0
177.0,26.0,24.0,72.00001,55.0
84.0,16.0,12.0,25.0,31.0
28.0,3.0,4.0,7.0,14.0
16.0,3.0,1.0,7.0,5.0
4.0,1.0,0.0,3.0,0.0
5.0,0.0,0.0,3.0,2.0
0.0,0.0,0.0,0.0,0.0
80.728355,13.8175535,3.3541172,32.26861,34.658875
80.728355,13.8175535,3.3541172,32.26861,34.658875
80.59811,13.776061,3.3637943,32.36801,34.761497
80.5983,13.776178,3.3638277,32.368305,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,1.0,1.0
20.0,2.0,2.0,5.0,11.0
78.0,10.0,16.0,12.0,40.0
153.0,34.0,15.0,27.0,77.0
123.00001,0.0,12.0,42.0,69.0
162.0,22.999998,26.0,45.0,68.0
127.0,28.0,15.0,45.999996,38.0
135.0,22.999998,14.0,55.0,43.0
125.0,0.0,14.0,54.0,57.0
122.0,11.0,4.0,56.0,51.0
115.0,0.0,11.0,48.0,56.0
149.99998,7.0,14.0,79.0,50.0
163.0,18.000002,6.0,94.0,45.0
204.0,11.0,13.0,114.0,66.0
128.0,13.0,11.0,68.0,36.000004
120.0,10.0,8.0,48.0,54.0
56.0,14.0,6.0,16.0,20.0
80.63651,13.775491,3.3722806,32.31789,34.718094
80.63651,13.775491,3.3722806,32.31789,34.718094
80.59824,13.776162,3.3638613,32.368168,34.761665
80.5983,13.776162,3.3638446,32.368305,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
65.0,0.0,13.0,28.0,24.0
76.0,11.0,8.0,29.0,28.0
88.0,13.0,13.0,28.0,34.0
80.0,12.0,11.0,33.0,24.0
117.0,10.0,11.0,67.0,29.0
199.0,17.0,27.0,105.0,50.0
152.0,28.0,14.0,77.0,33.0
90.0,17.0,10.0,44.0,19.0
47.0,7.0,2.0,24.0,14.0
36.000004,7.0,4.0,12.0,13.0
4.0,1.0,2.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0
12.0,0.0,1.0,2.0,9.000001
21.0,1.0,1.0,6.0,13.0
77.0,11.0,8.0,13.0,45.0
80.603775,13.784514,3.3790057,32.308647,34.79212
80.603775,13.784514,3.3790057,32.308647,34.79212
80.59829,13.776162,3.363878,32.368145,34.761894
80.5983,13.776162,3.3638277,32.368305,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
80.5983,13.776162,3.3638277,32.36832,34.761803
120.0,0.0,20.0,47.0,53.000004
155.0,21.0,10.0,81.0,43.0
199.0,11.0,18.000002,110.0,60.0
212.00002,16.0,22.0,120.0,54.0
181.0,15.0,18.000002,85.0,63.0
102.0,10.0,8.0,45.999996,38.0
62.0,10.0,12.0,17.0,22.999998
21.0,0.0,1.0,10.0,10.0
10.0,0.0,3.0,4.0,3.0
5.0,1.0,1.0,3.0,0.0
6.0,1.0,2.0,3.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
6.0,2.0,0.0,2.0,2.0
38.0,4.0,7.0,19.0,8.0
105.0,14.0,20.0,51.0,20.0
104.0,0.0,21.0,50.0,33.0
80.55966,13.8175535,3.4225943,32.42264,34.756584
80.55966,13.8175535,3.4225943,32.42264,34.756584
80.59836,13.776061,3.3640122,32.36849,34.761784
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
97.0,16.0,17.0,33.0,31.0
135.0,28.0,37.0,43.0,27.0
111.0,24.0,18.000002,29.0,40.0
111.0,22.999998,13.0,34.0,41.0
141.0,22.999998,17.0,70.0,31.0
183.0,18.000002,22.999998,99.0,43.0
253.0,21.0,22.0,137.0,73.0
202.0,24.0,14.0,98.0,66.0
177.0,26.0,24.0,72.00001,55.0
84.0,16.0,12.0,25.0,31.0
28.0,3.0,4.0,7.0,14.0
16.0,3.0,1.0,7.0,5.0
4.0,1.0,0.0,3.0,0.0
5.0,0.0,0.0,3.0,2.0
0.0,0.0,0.0,0.0,0.0
3.0,1.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0
18.000002,2.0,2.0,3.0,11.0
80.699,13.811533,3.3599033,32.277855,34.69143
80.699,13.811533,3.3599033,32.277855,34.69143
80.598145,13.776078,3.3638277,32.368027,34.76158
80.59829,13.776178,3.3638277,32.368305,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
179.0,0.0,113.0,36.000004,30.0
391.0,174.0,155.0,34.0,28.0
115.0,0.0,53.000004,34.0,28.0
195.00002,72.00001,41.0,42.0,40.0
160.0,18.000002,18.000002,73.0,51.0
193.0,21.0,21.0,96.0,55.0
210.0,0.0,17.0,126.0,67.0
156.0,22.999998,13.0,73.0,47.0
147.0,34.0,26.0,45.0,42.0
53.000004,8.0,3.0,17.0,25.0
26.0,3.0,4.0,10.0,9.000001
11.0,1.0,1.0,2.0,7.0
5.0,0.0,1.0,4.0,0.0
4.0,2.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0
5.0,1.0,0.0,2.0,2.0
0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,1.0,2.0
21.0,0.0,15.0,5.0,1.0
80.694016,13.8175535,3.4024687,32.28401,34.66182
80.694016,13.8175535,3.4024687,32.28401,34.66182
80.59815,13.776061,3.3639283,32.368053,34.76151
80.59828,13.776178,3.3638277,32.36832,34.761803
80.59829,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
5.0,0.0,0.0,1.0,4.0
25.0,0.0,1.0,4.0,20.0
88.0,19.0,11.0,16.0,42.0
161.00002,20.0,21.0,34.0,86.0
171.0,29.0,14.0,39.0,89.00001
151.0,25.0,20.0,42.0,64.0
87.0,0.0,22.0,27.0,38.0
149.0,21.0,28.0,51.0,49.0
130.0,31.0,14.0,49.0,36.000004
119.0,17.0,9.000001,37.0,56.0
88.0,0.0,8.0,45.0,35.0
151.0,16.0,13.0,71.0,51.0
190.0,19.0,12.0,104.0,55.0
262.0,12.0,19.0,172.0,59.0
242.0,22.999998,15.0,124.0,80.0
154.0,25.0,19.0,53.000004,57.0
89.00001,13.0,8.0,36.000004,32.0
80.5855,13.778493,3.3790057,32.379498,34.753624
80.5855,13.778493,3.3790057,32.379498,34.753624
80.59832,13.776178,3.363878,32.368347,34.761784
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
7.0,2.0,0.0,2.0,3.0
3.0,0.0,0.0,3.0,0.0
3.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,2.0,1.0
26.0,2.0,2.0,7.0,15.0
37.0,3.0,6.0,5.0,22.999998
91.0,15.0,11.0,14.0,51.0
105.0,13.0,11.0,34.0,47.0
227.0,71.0,95.0,28.0,33.0
339.0,173.0,139.0,16.0,11.0
560.0,275.0,246.00002,22.0,17.0
490.0,266.0,185.0,22.0,17.0
310.0,152.0,116.0,25.0,17.0
133.0,81.0,16.0,21.0,15.0
77.0,19.0,11.0,32.0,15.0
130.0,51.0,10.0,45.999996,22.999998
80.502106,13.664398,3.3856976,32.41031,34.726982
80.502106,13.664398,3.3856976,32.41031,34.726982
80.59845,13.776498,3.363895,32.368446,34.7617
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
253.0,21.0,22.0,137.0,73.0
202.0,24.0,14.0,98.0,66.0
177.0,26.0,24.0,72.00001,55.0
84.0,16.0,12.0,25.0,31.0
28.0,3.0,4.0,7.0,14.0
16.0,3.0,1.0,7.0,5.0
4.0,1.0,0.0,3.0,0.0
5.0,0.0,0.0,3.0,2.0
0.0,0.0,0.0,0.0,0.0
3.0,1.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0
18.000002,2.0,2.0,3.0,11.0
52.0,7.0,6.0,7.0,32.0
119.0,18.000002,10.0,21.0,70.0
148.0,16.0,13.0,31.0,88.0
274.0,118.0,86.0,28.0,42.0
215.0,65.0,94.0,24.0,32.0
139.0,35.0,53.000004,27.0,24.0
80.482185,13.712431,3.5432131,32.35177,34.729927
80.482185,13.712431,3.5432131,32.35177,34.729927
80.59847,13.776363,3.3643644,32.36827,34.7617
80.5983,13.776178,3.3638277,32.368305,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
