A,B,C,D,E,F,G,H,I,J,K,L,M
0.7097406,0.83243734,1.0678229,-0.105138615,0.10702947,-0.047896028,0.2909525,0.7936474,0.3561417,-0.124758184,0.7327276,-0.05280383,1.0185379
0.5614206,0.9995369,0.83994603,-0.008568972,-0.102931336,0.0030687898,0.21607462,0.64139324,0.23910175,-0.054205835,0.9340704,0.0010925531,1.087048
0.3555901,0.9687413,0.88528425,0.14943507,0.12348971,-0.09734386,-0.04764639,0.35568887,0.34937644,-0.07073,0.8231052,0.006726593,0.95336646
0.63202655,1.0730217,0.9433936,0.03419219,-0.10525169,0.13687518,0.3750869,0.4543477,0.08873464,-0.010203779,0.53032494,-0.13417313,0.9923609
0.5615725,1.0917401,1.0508877,-0.004551068,0.077182755,0.04278624,0.07387315,0.40518194,0.37016976,-0.12532255,0.54375756,-0.06481932,1.2721264
0.7029202,1.003921,0.86553967,0.10524702,-0.11130061,-0.065814614,0.0021114573,0.44229543,0.14849108,-0.036885723,0.7420472,-0.045885928,0.9353
0.22133052,1.0383519,0.5911202,-0.13199732,0.03730713,0.07111521,0.3307145,0.14938033,0.071782045,-0.1163798,0.41465724,0.07943256,1.0274129
0.6412418,0.7059262,0.8782546,0.12946698,-0.0040826797,0.06750201,0.39782357,0.47875065,0.17791858,0.06002538,0.58672196,-0.036929175,1.0839393
0.32878575,1.1269941,0.9942384,0.067113206,-0.07393824,-0.11049977,0.27231884,0.3724795,0.418212,-0.1290727,0.7129226,-0.13787755,1.2414893
0.40368813,0.9030453,0.63355684,-0.035423025,0.09980537,-0.1183822,0.34218103,0.32011712,0.46243212,-0.009753212,0.69966227,0.11217269,1.0778627
0.33115888,0.9127306,0.7257844,-0.0005213469,0.05392532,0.008865669,0.08773209,0.41454518,0.3264187,-0.1019959,0.8212421,-0.023103863,0.9626242
0.7749878,0.7626244,0.9862355,-0.09995022,0.10372442,-0.10783868,-0.010767724,0.54582727,0.16064826,-0.06398997,0.49922416,0.09079097,0.76542366
0.53515255,0.8887284,1.008625,-0.13958251,-0.049441002,-0.10581778,0.18623845,0.6853051,-0.10653806,0.0015432835,0.42973843,0.110066056,0.99471813
0.4319784,0.83867973,0.8155984,-0.028285004,-0.13492757,0.13794398,0.31936628,0.47224608,0.36904144,-0.13732207,0.24277276,0.08280414,1.0068835
0.28037128,0.99430716,0.71534103,-0.019669458,-0.0863492,-0.117853336,0.18277945,0.49045408,0.476809,0.084701195,0.75867647,-0.12657727,1.1985157
0.3006851,0.7203192,0.5637394,-0.006857842,-0.076516576,-0.09570789,0.14638865,0.21939749,0.023384765,-0.07063398,0.75241,0.018705383,0.96322256
0.6806919,0.8141421,0.43528903,-0.047463246,-0.014641359,0.104093224,0.10982352,0.6256747,0.16604821,0.031068638,0.5339503,0.061960638,0.7481865
0.652439,0.58102065,0.8832607,-0.0669896,-0.075472325,0.018125936,0.1668016,0.69265914,-0.03041958,0.13715011,0.4466553,0.12523004,0.7450955
0.20927426,0.89306736,0.8706222,0.04371126,0.11873457,-0.1399623,0.33909702,0.1627254,0.28965607,-0.13979633,0.45712897,0.065518215,0.96698993
0.31609762,0.9522151,0.7769507,-0.121386185,-0.0030553043,-0.09887445,0.3120855,0.5089556,0.14416593,0.0650392,0.8783603,0.14254233,1.2425736
0.077197984,0.92173034,0.68285114,-0.104083285,0.013160959,0.030128777,0.21166293,0.20653549,0.2680403,-0.020908788,0.6674484,0.013437659,1.0009456
0.49632728,0.89134216,0.73202676,0.04088603,-0.054974876,0.03588991,0.42445004,0.4325387,0.2767152,0.0649866,0.75027573,-0.048398048,0.92813647
0.43885702,0.9198286,0.9659841,-0.09457105,-0.1250289,-0.012238294,0.059927225,0.3999617,0.3431637,-0.01883018,0.7815872,0.011740416,1.1468798
0.52434564,1.0581,0.71374226,-0.03209231,-0.016312212,0.08943182,0.17191185,0.50137544,0.07445283,-0.0031411499,0.7754966,-0.13697307,1.146647
0.4527427,0.7627235,0.81494725,-0.10209228,0.056644633,0.08173841,0.20142181,0.4519365,0.3049183,-0.008787617,0.4897743,0.015680745,1.0542405
0.50282335,0.9144674,0.91258734,0.04722722,0.08284655,-0.07807784,0.29398465,0.52924216,0.31785452,-0.06314732,0.5888199,-0.052715227,1.0671453
0.17237689,0.87580067,0.9866142,0.087750226,0.007738784,0.1099059,0.26268178,0.2366176,0.37791702,-0.1052438,0.7322417,0.045860767,1.2242692
0.6063185,0.9268811,0.7931097,0.066445544,-0.07132797,-0.12962708,0.20057563,0.487141,0.16653675,-0.031923957,0.7753698,-0.11356254,1.1114838
0.4291017,0.93693686,0.5829954,0.05272214,0.12652674,-0.00069114566,0.16573589,0.42835444,0.44592255,-0.021340847,0.57692724,-0.09562375,1.0560964
0.69153476,0.7863929,1.0633084,-0.050215013,0.13250124,-0.09972529,0.25718647,0.570822,0.31048077,0.1234107,0.90352595,0.111670405,0.71637595
0.5020738,1.0787053,0.83038735,0.0026344806,-0.03485933,0.08321524,0.24871135,0.25887668,0.33683586,-0.058099635,0.7043988,-0.006169364,1.0289756
0.5322491,0.86814797,0.88150215,0.098488644,-0.0697974,-0.026104495,0.15946719,0.8132143,0.15899853,0.093807906,0.77692616,0.11131695,1.18051
0.5709773,0.96762747,0.8920199,-0.05108314,-0.08188715,-0.007772073,0.26028574,0.6043259,-0.080513455,-0.11828354,0.42675894,0.08511311,1.0077466
0.4370022,1.0394278,0.8635228,-0.059771776,-0.030660689,0.14834929,0.2832129,0.5926269,0.41629252,-0.068569675,0.37260506,-0.13017052,1.1684573
0.31599784,0.79787797,0.81755,0.14276099,0.022858322,0.11582634,0.2190527,0.2856843,0.1253187,0.11229348,0.72928476,0.03264983,1.0800653
0.42722866,1.0911853,0.5911965,0.030603483,-0.009097606,-0.053877518,0.2990197,0.3641572,0.347898,-0.05970583,0.5668649,0.060535714,1.1579556
0.57634515,0.7219541,0.46933174,-0.054779343,-0.13238752,0.061891615,0.22804187,0.5466523,0.38611165,-0.1422193,0.7844923,-0.09325665,0.9493728
0.30782747,0.6729207,0.780899,0.13632533,0.0063097924,0.05794196,0.37347394,0.377303,0.29298484,-0.083521456,0.7409617,-0.04759668,0.9116804
0.5277126,0.8167124,0.72793657,-0.14066961,-0.10579248,-0.08785939,0.48819825,0.5779826,0.15291414,0.1373657,0.7375928,-0.05284317,1.1827109
0.49673474,0.6707827,0.6856226,0.13380516,-0.02955278,0.05197504,0.28175312,0.75681853,0.24515508,-0.12936729,0.7746257,0.12509587,1.240718
0.4721021,0.9220109,0.7792972,-0.08760222,0.10152197,-0.10123694,0.22074981,0.67818385,0.39501297,0.11627868,0.6926574,-0.13043399,0.9648953
0.48136526,0.77895737,0.98649013,-0.12194054,-0.1420663,-0.09427643,0.27323306,0.31985798,0.29279998,0.060128316,0.67744887,0.07417451,1.121334
0.5534952,0.872736,0.7004804,0.058208495,-0.14437377,0.13959557,0.40403587,0.36276904,0.33603585,-0.064873375,0.75901943,0.006003797,1.209843
0.5739279,0.8831204,0.8044446,0.14593491,0.12719941,0.07755965,0.23437871,0.625879,0.43074948,-0.13722423,0.86845094,0.13661781,1.0950313
0.66061395,1.0308056,0.8954847,0.023644134,-0.120812975,0.008094624,0.39994788,0.63354045,0.22589591,-0.0028333962,0.9568939,-0.14598903,0.9785379
0.50755465,1.0029626,0.83594364,0.08937414,-0.09535586,-0.05821286,0.12224321,0.46814746,0.4541021,0.10580537,0.86319834,0.0651958,1.0163954
0.7527162,0.974077,0.910943,-0.10306376,-0.035091124,-0.10598787,0.37488556,0.55587596,0.04711981,0.020999178,0.60973334,0.14131886,1.0387881
0.36615366,1.0421315,1.0239732,-0.040253393,-0.08636622,0.03912492,0.46796232,0.4805277,0.38642907,-0.0019802898,0.60251296,-0.11164683,1.0909494
0.6212279,1.0533202,0.82454324,-0.0021649152,-0.066579156,-0.10730326,0.13008812,0.6159408,0.26765078,-0.12012315,0.8444723,0.049546465,1.1248277
0.11560555,0.9838609,0.78358805,-0.064253,0.14425391,0.06677787,0.16654964,0.12277034,0.24990991,-0.09701511,0.7543006,0.12832046,0.9772115
0.73537576,0.94395983,0.93767697,0.018732175,-0.05250036,0.0820089,0.30832213,0.65089136,0.15520675,-0.043921784,0.613712,-0.06828175,1.0920866
0.46674502,0.95456314,0.9144506,0.12549075,-0.022098452,-0.090416074,0.25381613,0.3972978,0.18028876,0.049678758,0.5434224,0.10537386,1.0880072
0.5601452,0.9518949,0.7720456,-0.011319786,-0.062025674,0.1414817,0.4100491,0.38821727,0.28319174,-0.12464194,0.6405245,-0.06781932,1.0043657
0.34101015,0.92715335,0.68766564,0.02298455,-0.043739073,0.14195842,0.14443174,0.52920973,0.28471783,0.1018022,0.7415698,0.144672,1.093807
0.48702216,0.70770556,0.5749533,-0.021187857,0.12409675,-0.032988004,0.21253867,0.55512667,0.25323015,0.052768096,0.6440518,0.12254113,0.9467118
0.5079191,0.61527395,1.0165856,-0.0100002885,-0.076279685,-0.109188214,0.063585594,0.58229285,0.1762192,-0.0010181069,0.71114993,-0.054185234,0.9454826
0.51246965,0.8595708,0.80415404,-0.09087463,-0.11543159,0.0647075,0.1599967,0.39031404,0.16161555,-0.0978587,0.5426515,-0.12311952,0.90735614
0.44041908,0.8973761,0.70105577,-0.14115843,-0.06930161,0.000980556,0.23971176,0.5506265,-0.028000578,0.06469129,0.5383751,0.04622917,1.0921538
0.46590698,0.79055494,0.6879876,-0.11444604,-0.046875715,-0.046527117,0.38297188,0.42519766,0.3535775,-0.005773425,0.33575207,0.07689044,0.9468975
0.4359373,0.66044384,0.5831318,-0.039495066,-0.0028307885,0.08325039,0.4742347,0.48493618,0.37366092,0.12937954,0.9381867,-0.07236012,1.0041711
0.26719666,0.5997542,0.81037086,-0.048105687,-0.09968187,0.1400936,0.104991645,0.13923323,0.32126087,0.037098438,1.0247151,-0.07999569,0.9965894
0.47770518,0.85021615,0.43660524,0.02989322,0.12943938,0.0059754252,0.32173258,0.4551065,0.32130322,0.050577134,0.6394459,0.11491072,0.90976095
0.52068436,0.7984966,0.9345559,-0.0946932,0.05921705,-0.028555982,0.28035754,0.5599915,0.089003906,0.031538814,0.9283921,0.115272224,1.0030856
0.4463076,0.9531035,1.1607212,-0.102384746,-0.115704596,0.116561234,0.19862041,0.49042243,0.10833055,0.021362036,0.72707266,0.0077421963,1.1384583
0.5371809,0.9884974,0.64271075,-0.10307585,-0.05871769,0.010180742,0.26444322,0.52312124,0.42123687,0.019183517,0.58584875,-0.11847313,1.220578
0.35601383,0.7927395,1.0658958,0.0037645847,-0.06745561,0.14470324,0.3727731,0.2817661,0.24711087,-0.049638644,0.9444621,-0.049788438,1.0691051
0.22530745,1.1484967,0.90646744,0.08360401,0.012846798,-0.11377098,-0.02451593,0.2803874,0.44912893,-0.13529965,0.88949543,-0.14197248,1.2074935
0.6957228,1.0052882,0.9207405,-0.118856736,-0.048393972,-0.12739919,0.40182292,0.70320034,0.07190329,0.002540499,0.5532321,-0.06987534,0.9773302
0.4851396,0.9252754,0.81577575,0.119849354,0.06874077,0.04586032,0.34544066,0.5692337,0.28737855,0.014717832,0.5644705,0.0543316,1.1985272
0.6380466,0.9647386,0.8539282,-0.05928798,-0.029687837,-0.057744727,0.31349936,0.7361481,0.22709028,-0.08553701,0.83587915,-0.020602927,1.1539164
0.32266593,0.9759456,0.67401606,-0.05347935,0.097335264,0.028879449,0.25530195,0.2742474,0.2701444,0.012466744,0.59928364,0.07048483,1.1100354
0.65113175,0.7993973,0.9241432,-0.08372755,0.059161738,-0.07984954,0.3659646,0.5076542,0.3588343,0.14570305,0.77558744,0.13710621,0.8630899
0.5192317,0.7870605,1.024684,0.00386855,0.10647783,0.07709612,0.3796343,0.5410565,0.21905163,-0.060467653,0.8731819,0.00782983,1.0235945
0.4180861,0.95414233,0.9432013,0.005068019,-0.127989,-0.08293569,-0.0072188824,0.40988088,0.20814842,-0.09930751,0.72841185,0.034528226,1.0621604
0.58954734,0.9148896,0.82972586,0.11133602,0.12128645,-0.1436368,-0.065855734,0.5660688,0.14718327,-0.14803317,0.48400807,-0.12590694,1.0630003
0.47635892,1.0557873,0.8994295,-0.028558664,0.015102208,-0.03158711,0.20482866,0.59680337,-0.071370415,-0.019816011,0.34043556,-0.06832676,0.88015693
0.44549018,1.0187961,0.82403755,0.036188245,0.13181794,0.1027281,0.05073431,0.3401479,0.34822676,0.14845547,0.2646864,0.11396718,1.0243784
0.30980867,0.8698352,0.8583314,-0.052101195,-0.053447217,-0.011666343,0.08541965,0.3459628,0.3074825,0.13499174,0.7808211,-0.114925906,0.8496626
0.22337173,0.9139769,0.49001554,-0.056147754,0.009431511,-0.025781162,0.23131369,0.3228327,0.31917626,-0.0990827,0.6175202,0.08056359,1.0195885
0.49993336,0.67456824,0.5770055,0.12212223,0.09615913,0.07749596,0.3198033,0.6049479,0.23828334,-0.120131694,0.8715792,-0.05251202,0.9775078
0.6238114,0.9633358,0.8820541,0.117387,0.0105802715,-0.09373672,0.35554832,0.50206774,0.3131054,-0.04805328,0.8747928,-0.00027427077,0.91948736
0.68304074,0.9552591,0.6496143,0.08879417,-0.033101752,-0.01180467,0.33375877,0.513671,0.42929453,0.14464211,0.79260075,-0.09250161,1.2177873
0.47538945,0.86364836,1.0646524,-0.011663511,-0.005301729,0.01942718,0.40163434,0.57399774,0.32862455,-0.024154156,0.80803543,-0.050145686,1.077465
0.61433226,0.94760495,0.8715798,-0.1163958,-0.07857972,0.106595665,0.16194251,0.590716,0.34992412,-0.06871128,0.83801085,-0.005740568,1.2198262
0.6440451,0.9878845,0.9638853,-0.03250371,-0.019500941,-0.05133319,0.425092,0.6609422,0.06727426,0.02834569,0.6611224,0.06553565,0.91204727
0.63891965,1.0591006,0.85306114,0.09646742,-0.07217603,-0.1373458,0.23297976,0.4585953,0.45705473,-0.04629933,0.783589,0.04405959,1.098105
0.45429,0.9105561,0.9310438,0.06894307,0.0070654005,0.07060656,0.3487654,0.48210168,0.094151035,0.013138562,0.7326357,0.02920255,0.98960876
0.28998116,0.89275616,0.866116,-0.11394332,0.09441742,0.091935456,0.2271778,0.35457653,0.4348443,0.026694953,0.57128173,0.11089006,1.0542607
0.73517466,0.8065177,0.9454018,0.056149453,-0.0039931834,0.106395036,0.2980895,0.54396856,0.20534453,-0.09005065,0.88221705,0.09830886,0.8968743
0.4194063,1.0623668,0.8440216,0.121764034,0.030505389,-0.08348669,0.26884475,0.29892427,0.33440813,-0.075652815,0.58836794,-0.08808464,1.0820984
0.7475929,0.8377956,0.78295684,0.14614758,0.14278883,0.0126037,0.2717871,0.6415243,0.29825324,0.03432882,0.7678158,-0.1498304,1.0612174
0.49537688,0.98758906,0.9663554,0.07535599,-0.10336372,-0.119658284,0.37284815,0.5636089,0.22090858,0.07520737,0.8275466,0.08597714,0.96919
0.6768155,1.1065814,0.8432578,0.041523635,0.008681759,0.02364868,0.30773306,0.6340891,0.3578884,-0.051311463,0.84921974,-0.11195393,1.0792987
0.48563147,0.7943599,1.0175406,-0.045416847,-0.07449272,0.09759481,0.28434515,0.61374986,0.3808999,-0.026464857,0.8269994,0.14959398,1.1725621
0.47451353,0.9644622,0.7457485,-0.03991934,0.024816439,-0.07469366,0.07056962,0.4383522,0.15357065,0.047004998,0.71001434,0.10656622,1.1869485
0.5265821,0.9013735,0.86712456,-0.14944226,-0.1491563,0.1475319,0.06279047,0.6096073,0.29922515,0.03372112,0.5837865,-0.033018388,0.8435268
0.6485835,0.8641341,0.69705456,0.06975187,-0.1017036,-0.10133338,0.52505946,0.61067206,0.30397844,-0.10716035,0.62565595,0.024774209,0.8613184
0.3952522,0.9072403,0.8594847,0.09751971,-0.10512529,-0.085161656,0.3899359,0.27893227,0.25329095,0.059298858,0.8154547,0.14987418,1.0455092
0.51437443,0.9033583,0.7167804,-0.14403856,0.11829963,-0.09429793,0.44122195,0.5040851,0.23392472,0.09699723,0.8637669,0.12842521,0.9694804
0.41201252,0.72321504,0.8093282,0.044084877,-0.109226614,0.121732265,0.44057053,0.52375686,0.20808885,0.031710938,0.70923173,0.08250484,1.0341175
0.5637555,0.9370644,0.77681583,0.012659788,-0.079901904,-0.04123369,0.34568298,0.6135627,0.33592862,0.13700497,0.8390413,0.03616911,1.1015979
0.4374353,0.7441606,0.839741,0.005209461,0.018902332,0.06119652,-0.03436344,0.48616135,0.11852601,0.10508928,0.7857374,-0.013258606,0.96201533
0.48439336,0.8401263,0.7938645,0.06542237,0.10915494,-0.09766283,-0.046751395,0.5422809,0.12110265,-0.03233085,0.36858368,0.086033955,0.99690866
0.6843977,0.8948341,1.0983734,0.04864739,-0.015901819,0.11196455,0.3993551,0.4612111,0.16888595,-0.10181297,0.40484002,-0.035233818,0.98542106
