A,B,C,D,E,F,G,H,I,J,K
0.14466408,-0.13541819,0.16391833,0.031839892,0.03408137,0.055536404,0.037310928,-0.07379846,0.17695028,-0.053259425,0.076950595
0.07762982,-0.015870392,-0.0064618587,0.05123149,0.0676607,-0.04797017,-0.11015774,0.17885426,-0.19938883,-0.14334229,0.0026540011
-0.07743459,-0.08488798,0.1655904,0.03249158,0.13742405,0.029503837,-0.07151431,-0.0317974,-0.0097616315,0.01561527,0.12886184
-0.05765906,-0.058656514,-0.058731608,0.0058579296,0.021730684,0.096919715,-0.07310647,0.11910468,0.050594345,0.0965832,-0.18159395
-0.07642878,0.024137571,0.14281148,-0.104827166,0.072956026,0.07480042,-0.07544407,0.08183596,-0.038272724,-0.10208865,-0.17519811
-0.122037746,0.02216436,0.06976288,-0.14705077,0.0063578263,-0.13936713,0.13932642,0.0475704,-0.077041574,0.05336596,-0.20422438
0.03335084,-0.07224357,0.1886501,0.11013144,-0.049993075,0.055279776,0.035388857,-0.009764738,-0.019860886,0.04355316,-0.040417604
-0.11046796,-0.11971697,0.116397254,0.11058122,0.016670778,-0.08482712,-0.0369732,0.03621935,0.17610525,-0.14990978,-0.07357782
-0.05734229,0.054250956,0.07963086,-0.14513083,-0.10897154,-0.11365722,0.010049626,-0.08080612,-0.12171236,0.079973355,-0.1899367
0.018488437,0.07678947,-0.18902323,0.14814508,-0.15233092,-0.14206377,-0.02463156,0.009859495,0.14756726,-0.14846991,-0.011582673
-0.01718919,0.14386237,-0.087569736,0.14735368,-0.052709177,-0.10060471,-0.031787917,-0.035311654,-0.17508712,-0.038974963,0.07573241
0.032416463,-0.03823489,0.0054478794,-0.11344114,0.08993004,0.11118555,0.11013794,-0.20223919,0.100417025,-0.13056293,-0.02767481
0.1429233,-0.030002154,-0.16900244,0.08769341,-0.011703983,-0.10357158,0.10482073,0.22416411,-0.007991523,-0.07727099,0.10663055
-0.0056448877,-0.123454005,0.110499874,0.08799426,0.1165786,0.08296721,-0.007219553,-0.04734548,-0.17945823,-0.011320949,0.16931276
0.12301695,-0.032006554,-0.029421158,0.13260019,-0.102671176,0.06344423,0.09155281,0.012398809,-0.034399018,0.052040115,0.02988796
0.14384735,0.13190988,0.05810128,-0.059113152,-0.0151048,-0.055172913,-0.029968075,-0.19412664,-0.0068628266,-0.0856215,0.26857847
-0.099826425,-0.017559513,-0.2154112,-0.058973253,0.082937025,0.101101875,-0.052348085,-0.052049242,0.052353926,-0.045003645,0.0041399
-0.13460805,0.021682262,-0.18328372,-0.024747223,-0.07273662,-0.14777547,0.06914991,0.0054203942,0.09259162,0.038209334,-0.101607844
0.021585688,-0.0015659928,0.06550104,-0.08768155,-0.16097462,0.017205492,0.1438115,0.024215117,-0.0066459104,0.10414964,-0.10021104
-0.009988636,-0.10730702,0.06748667,-0.041164845,-0.11251618,-0.023467526,0.00914979,-0.13528216,0.029400498,-0.11371018,-0.08030191
0.041236207,0.1490939,-0.14419708,0.13697347,0.12945431,-0.09970339,0.08897984,-0.15575352,-0.20339663,0.0018722117,0.11737746
0.038085192,-0.13476926,-0.20192738,0.08395107,0.011577465,-0.0526641,0.043851838,0.19423099,0.05474715,0.13761732,-0.045231298
-0.11970619,-0.090412036,0.044516534,-0.0812408,-0.059550725,-0.14511989,-0.003013581,-0.06358118,0.0216823,0.113716274,0.07241696
0.08900355,0.06081359,0.051604107,0.044205904,-0.2584586,-0.12168961,-0.022812903,-0.08085767,0.002753824,-0.025332749,-0.25763124
-0.12830837,-0.12480244,-0.03614133,-0.041701518,0.014765166,0.04544708,-0.10112109,-0.37173277,-0.051218376,0.078671664,0.05082026
0.13482887,0.07194236,-0.42979932,0.07610454,-0.038820937,-0.06911801,-0.0048151016,0.08940319,-0.018743664,-0.1308003,0.007288441
-0.01098679,0.095677614,0.12045922,-0.03045284,-0.0008460134,0.017426401,-0.024907708,0.022881866,-0.0108940005,-0.01768212,0.2188486
0.04710801,0.11381966,0.0073123574,0.05929309,0.006719336,-0.04374799,0.13929492,-0.007475704,-0.15902022,0.038898572,0.11981319
0.14174002,0.056610852,0.09683639,-0.10617699,0.19473599,0.019133955,-0.06652737,0.006808996,-0.05903373,0.13626105,0.062029853
0.0073492527,0.12517774,0.0768777,0.0898671,0.14323732,0.13404652,-0.05351969,0.14901577,0.07042513,-0.11403483,0.06918911
-0.046022594,0.08827831,0.16776322,0.039621964,-0.048802793,0.12129784,0.075927794,0.076969326,-0.2060344,0.09999348,0.14483875
-0.0031503737,-0.012625545,-0.034833536,0.020537853,-0.18708505,-0.103077784,-0.1106631,0.08600414,0.0030972287,0.147143,-0.07795494
-0.09649609,0.12923855,0.1764079,-0.008384749,0.018272176,-0.0043700337,-0.09819628,-0.07306655,0.12358028,0.1444174,0.11771056
-0.049982034,0.11818358,-0.13581143,-0.14145099,-0.13317168,0.009638593,-0.019742206,0.025214434,-0.0025707781,-0.114440784,-0.105493024
0.044569433,0.046774834,0.06358941,-0.038458675,-0.030542351,-0.038073868,0.1290324,-0.16585144,-0.08256294,0.03291069,-0.16346404
-0.017915994,0.083486855,-0.26647002,0.13675377,0.006071098,-0.06708148,0.03189388,-0.17008543,-0.100121126,0.1384393,0.13046582
-0.11611487,0.06152375,-0.22178504,-0.10302052,0.010110959,0.095657915,-0.04338073,0.12739196,0.1730598,-0.107084155,0.09662217
0.097966865,0.030422151,0.20064457,0.06363733,-0.20195325,-0.06664952,0.045121536,-0.038463794,-0.1269495,-0.054034747,-0.17673625
0.08909275,0.014600933,0.04738412,0.06068808,0.07624516,0.033734143,0.062356263,-0.13650085,-0.035983182,0.032553375,0.16351573
0.014884859,-0.058349848,-0.13257027,-0.08123265,0.2334917,-0.03019043,-0.08418179,0.1858308,-0.049960315,-0.122785226,0.09967467
0.122003615,-0.063700914,0.19802456,-0.071719214,0.13235092,-0.08106954,-0.0026021749,0.31681666,-0.14208075,-0.056797743,0.16103846
-0.012510166,0.09559451,0.35505456,0.09566505,0.24927273,-0.0041208565,0.034980312,0.023814596,-0.16097218,-0.04214462,0.099175036
0.07587719,0.1373994,0.15008551,0.055224463,0.059890658,-0.06567916,-0.09646737,0.1532496,-0.17535037,-0.06259248,-0.02662845
-0.0765944,0.14759499,0.168207,0.09031361,0.11105925,-0.061941504,0.09640968,0.12524831,-0.20773356,0.06788537,0.039014533
-0.084136605,0.013245538,0.13023366,-0.08678824,-0.07209568,0.14395702,0.020173416,0.19778478,0.0047566593,0.13988581,0.036638573
0.061278686,0.088885725,0.32259724,-0.0026689172,-0.045240045,0.110197306,-0.14123431,-0.053729102,0.2552638,-0.13215391,0.04539159
-0.117805146,-0.11594823,0.057781532,-0.10259541,0.1935245,-0.098920554,-0.10942651,0.027428925,-0.053273395,-0.1483594,0.1463002
-0.08319161,-0.14114533,-0.089900345,-0.057324477,-0.0032114908,0.08046068,-0.08215758,0.22903942,-0.13757144,0.12007135,0.016079046
0.002883494,0.010818869,0.23716678,0.12142539,-0.048420556,0.0978571,0.0048013926,-0.0049232766,0.07013289,-0.009900674,0.049939148
-0.13597348,0.0686363,0.07544256,0.06409909,0.073763266,-0.13460392,0.056899667,-0.03803336,-0.076659806,0.12760735,-0.0840945
0.12147638,0.000112220645,-0.109613545,0.078013524,-0.18071155,0.09923138,-0.13454428,0.07002987,0.108359024,-0.098753214,-0.18388179
0.0563709,0.039818093,-0.05966021,-0.04509189,0.04421792,0.08459559,0.06664966,-0.17511912,0.005001068,-0.11240584,-0.0065539777
-0.14957589,0.10988277,-0.036203757,-0.054922663,0.14390197,-0.14498141,0.053669885,0.1013015,-0.13853985,-0.081321895,-0.014665835
-0.087692164,-0.12152667,-0.006496735,-0.09418674,-0.05265753,0.07024264,-0.01140137,0.08970753,0.06704417,0.08432634,-0.2776789
0.040847987,-0.07858018,0.10266278,-0.06523118,-0.15299799,0.0715954,-0.039858483,-0.17177612,0.11302744,-0.048461042,0.054594792
-0.13457505,-0.14409627,-0.15717188,-0.0620234,0.03791237,-0.009945393,0.088942766,-0.28507146,-0.1291087,-0.023967505,0.10248798
-0.1028251,0.09287386,-0.37771598,-0.08773349,-0.012948558,0.044690296,0.10245359,0.06067483,-0.14713034,-0.06624617,-0.20157969
0.06819026,0.025955006,0.036235586,-0.11777325,-0.12610209,0.116699606,0.023114368,-0.029977217,-0.17839354,-0.10829988,-0.076837726
0.025051922,-0.14024143,0.0749283,0.06967914,-0.067840636,-0.10167521,0.0013837665,-0.20440307,-0.093881235,-0.055736862,0.19719498
0.13437432,0.04651466,-0.23658183,0.11243987,0.14279282,0.03801152,0.08029914,-0.07879302,-0.011004843,0.008604974,-0.0045406222
0.11509812,0.084064156,-0.12906021,-0.13605209,0.20482464,-0.10157606,-0.08299288,0.1312277,0.10462332,-0.14920096,0.09757434
0.12002483,-0.13725361,0.0154026,-0.07067973,-0.008624122,-0.05496417,-0.011265159,0.25918415,-0.023039773,0.13219503,0.13457695
-0.13168828,0.14454961,0.35648787,-0.099259436,0.14378852,0.0866669,-0.013358578,0.01168558,0.17712915,-0.076871365,0.21009189
0.021229342,0.024748385,0.08086172,-0.00041545928,-0.24191469,0.13657686,0.04893072,0.13841514,0.054552883,-0.05474239,0.003477648
-0.045621872,-0.05783245,0.27217758,0.07821679,0.041984454,0.11141631,0.03931901,-0.23558682,-0.1877723,-0.008828491,0.062469468
0.047495082,-0.055455655,-0.1109305,0.0037244111,-0.19395585,-0.1314581,0.04709834,0.016926147,0.12526089,0.043061167,0.0026143342
0.053057402,-0.1337967,-0.0046211705,-0.044583946,0.16443984,-0.10100016,0.14857665,-0.05083023,0.1619614,-0.04087352,-0.01894866
0.10410264,-0.13263129,-0.065160766,-0.017141223,-0.04681267,0.11707932,0.117239654,0.17368746,-0.1680024,-0.013853401,0.10600926
-0.017852932,-0.061991647,0.18439275,-0.104944095,0.14159794,0.07505341,0.03109768,0.10251753,-0.10378923,-0.05400596,-0.025250763
0.023801118,-0.11150019,0.09893979,0.019735098,0.016634464,0.07403439,-0.12538056,0.18975617,-0.021083452,-0.05010549,-0.11986458
0.13314265,0.0111706555,0.06488342,-0.02164203,-0.078608185,0.05483465,-0.06418195,-0.07966468,-0.17256287,0.011289269,0.11437641
0.07393992,-0.0152383745,-0.15413566,-0.015640244,0.21372317,-0.11860868,0.07777999,-0.07192424,-0.0973068,-0.10159688,0.2073702
-0.07747976,-0.004661292,-0.20210785,0.07321857,0.0954493,0.13947254,-0.13763244,0.3593369,-0.2049076,-0.08087436,0.13989058
-0.020409405,-0.09661235,0.43577975,-0.09381926,-0.12761581,-0.12767956,-0.07999089,0.06957347,-0.22511086,0.027888104,-0.053997405
0.026016146,-0.087749794,0.06193582,-0.14476594,0.03293571,0.017831758,0.061554953,-0.09977834,-0.0289836,0.06824593,-0.10274128
-0.05442939,0.034279868,-0.112031296,-0.028228663,0.0044059306,-0.012367636,0.034003437,0.08167669,0.06427519,-0.03502933,0.09111373
-0.13665451,-0.06587218,0.16174999,-0.046733364,0.05152055,0.06988971,0.043450356,-0.08125432,-0.13270119,0.023028016,-0.18041548
-0.05722052,-0.06863008,-0.12780017,-0.08886498,-0.23626406,0.13212976,-0.0021182299,-0.010852903,0.1722537,-0.012186155,-0.076327115
0.08252625,-0.12029739,-0.065064,0.08451684,-0.13156423,-0.11842604,-0.03673473,-0.2153518,-0.05391682,0.060892925,-0.050135642
0.12900525,-0.055386618,-0.12510252,-0.04881393,0.12421048,0.10392848,0.09405951,-0.114626914,0.08711672,-0.014955312,0.22388943
-0.038567625,0.03774634,-0.2152246,0.022519529,0.076124825,0.08980133,-0.085174926,0.12585135,0.03253849,-0.0643588,0.22072725
-0.14710727,0.028700545,0.14361148,0.0968198,-0.1494312,0.04741241,-0.052975647,0.08079866,0.06981459,-0.06872367,0.06230513
0.008072451,0.12559667,-0.019879349,0.13977575,-0.012657493,-0.09762435,0.021036714,-0.24249765,-0.075552516,0.026413694,-0.2415382
0.0063260794,-0.14606741,-0.17937179,-0.11361086,-0.042067982,0.043923005,0.05097638,0.11374125,0.16307406,0.039960623,0.15496941
-0.0043628067,-0.06480201,0.2113901,0.118864596,0.101116315,-0.017341465,0.04771681,-0.13491082,0.14027703,-0.028247885,0.06752671
-0.08207973,-0.1049218,-0.051874936,0.046355426,-0.051813908,-0.0050593764,0.04661812,0.13726059,0.037178047,-0.024642736,-0.06771585
-0.056274444,-0.1032846,0.09555903,-0.124171674,-0.18118443,-0.1329647,0.012752712,-0.1546093,-0.12496531,0.108868,-0.20861635
-0.058045685,-0.118359596,-0.23960209,0.1332266,-0.08074665,0.015896305,0.09363051,-0.15880214,-0.039398834,0.050779328,-0.17395207
-0.07763749,-0.07254687,-0.22440103,-0.14486893,-0.037793458,0.012819454,0.037081107,-0.07974206,0.061710432,-0.010574728,-0.06821713
-0.078218795,-0.12627903,0.033024833,0.06124714,0.021318376,-0.03814044,-0.08145524,0.06193863,0.04471548,0.14798123,-0.051732108
-0.010973066,-0.12045826,0.086440355,0.007755935,0.06476941,-0.1396291,-0.12805235,0.043116227,0.09744868,0.029855654,-0.20441559
0.036008745,-0.04776088,-0.02271296,0.11772981,-0.11887105,-0.08022262,-0.04134155,0.17864215,0.04365261,0.14161777,-0.09630633
-0.10946478,0.0073557794,0.2984139,0.11315259,-0.08972904,0.02587448,0.06314966,-0.2653475,0.02414465,-0.09605786,0.16409755
0.025311947,0.044507056,-0.24464664,0.024997756,-0.104956105,0.0779001,-0.018652156,-0.16253638,-0.16835365,-0.025031738,-0.07507472
0.005284786,-0.04105214,-0.25516653,0.067653194,-0.015068553,-0.08792891,-0.13688688,-0.018379614,-0.16955888,-0.03214077,0.009570137
-0.14779289,-0.14054874,0.054605305,0.030096382,0.07247321,-0.07872788,0.00845331,0.08346311,-0.14069259,-0.033064343,-0.036222205
0.078146145,0.113404304,0.11713018,-0.008312911,-0.079120725,-0.1359284,-0.14554502,0.20919357,-0.14165908,-0.11974217,-0.101924285
0.124349564,-0.0018192828,0.29298753,-0.034985214,0.062226757,-0.07229158,-0.061206512,-0.03987503,-0.19220437,0.11490479,0.1418496
0.115297824,0.11042237,-0.07477316,-0.016435891,-0.025420502,-0.08431821,0.13912186,-0.079135284,0.22315148,0.09510037,0.23065239
-0.07023898,-0.124308735,-0.2087723,0.048188433,0.25082192,-0.12067554,-0.12433761,-0.13607928,-0.026665144,0.1325044,0.16208726
-0.13954651,0.1254406,-0.06938535,-0.091688454,-0.061662257,-0.031039886,0.11341384,0.13154933,0.25272468,0.1494903,-0.098136045
0.047823384,-0.06917316,0.21681699,0.098209575,-0.19209817,-0.062093087,-0.035358794,0.081279814,0.123673834,-0.12465419,-0.125785
-0.016302943,-0.024674729,0.20055607,0.09393628,0.09935263,-0.029433295,-0.111268,-0.15365835,-0.23813729,0.02826181,0.048956797
-0.027365021,0.06863697,-0.009330884,-0.015857413,0.109969646,-0.0025149882,-0.07463175,0.13654639,0.09339851,0.12083349,-0.13553888
-0.1496538,0.11206505,0.13023293,-0.020035923,-0.1714086,-0.008172348,0.014125854,-0.004399322,-0.013863683,-0.08453372,-0.05634837
0.08125861,-0.08794932,-0.09114196,0.11057162,-0.0687726,0.04850404,-0.14787927,-0.11810367,-0.09119356,0.048438296,-0.121062174
-0.021435648,-0.062615156,-0.20543742,-0.0325683,-0.044320345,0.1330756,-0.0650553,0.03060183,0.007846296,0.12788376,0.16866212
-0.124452844,0.048239976,-0.08410783,-0.11187403,0.04338266,-0.07907226,0.084312215,0.09237763,0.25117445,-0.04359942,0.05162111
0.009288222,0.09047811,0.0074449256,0.009052962,-0.036363333,0.1210877,0.09058748,0.017256156,-0.09401976,-0.11035609,-0.10289587
0.0075336993,0.14727268,0.07277928,-0.08101507,0.15823096,-0.13712184,-0.0653271,0.054142058,-0.17547879,-0.06318863,-0.062154405
0.017416567,0.07658064,-0.07037351,-0.09680061,-0.09267142,-0.019129068,0.0058867633,0.21537663,0.073677525,-0.11794771,-0.10596314
0.13893968,0.12369028,0.17663348,-0.051436298,-0.06680104,0.11664724,-0.11220923,-0.09493733,-0.22989245,-0.13410947,-0.10901524
-0.031940483,-0.14938478,-0.17358378,-0.053780578,0.07335119,-0.015576631,0.032593057,-0.12538946,-0.0072849095,0.14911601,0.026788577
0.06487231,0.10944295,-0.032394707,-0.052763365,-0.15732613,0.054381236,-0.072788484,0.0139210895,0.1700358,-0.06791579,-0.08862645
0.057185948,-0.052577272,0.08168701,0.016180709,0.0035160407,-0.0466446,0.1451183,-0.060101107,0.0029698685,0.08695789,-0.032174826
-0.11451756,0.081716254,-0.13701513,0.03518729,0.15884522,0.06345077,-0.13432832,0.08561372,0.101259425,0.04905705,0.10888928
-0.051919326,-0.084025994,0.23063311,0.054117903,-0.2437973,-0.0423519,-0.14085983,0.19225535,-0.07651591,0.120913506,-0.102496706
0.05696468,0.07849382,0.0865106,0.08210006,-0.08565072,-0.025914505,0.07898265,-0.28637427,0.12658317,-0.08190236,0.05240269
-0.1306226,0.060183987,-0.2272978,-0.055174522,0.13465548,-0.113551274,-0.1022334,-0.03453835,0.04648184,0.09211092,0.07109018
-0.10622775,-0.050700046,-0.16738594,0.031462938,-0.18807183,0.033539876,0.13470006,0.044836164,-0.024179071,0.10421112,0.01071763
0.039733633,-0.07182003,-0.04795876,-0.058612704,-0.1400992,-0.04942126,-0.13482569,-0.25763234,0.18018791,0.11789152,-0.19135144
-0.05025065,-0.013328448,-0.31162694,0.1118643,0.09828168,0.059148356,0.087899834,-0.28403687,0.15436427,-0.14684868,-0.0013040602
0.063000366,-0.11983061,-0.42506784,-0.07888223,-0.058642358,-0.08149851,0.09569998,0.19616203,-0.10121949,-0.05236607,0.06808713
0.040800422,0.0426798,0.0788088,-0.06674203,0.015907228,-0.03703226,-0.08875698,0.08155197,0.07432798,0.033991724,0.06649189
-0.14937106,0.06917475,0.19965985,0.013607487,-0.082606964,-0.14942905,-0.06888467,0.081935346,0.030652642,-0.03327182,0.19013533
-0.1327595,-0.1458703,-0.010967791,0.018192202,-0.19735116,-0.12162286,0.06510706,0.016418897,0.09929764,0.0022627115,-0.21876594
0.1143969,-0.03173107,-0.104053386,0.034868896,-0.0677965,-0.11858168,0.075412795,-0.23803282,-0.031882882,-0.00615412,-0.18303706
0.062871486,-0.13951956,-0.13271916,0.08302532,0.0045259073,-0.06031432,0.122400105,-0.19267961,-0.011062846,0.07746798,0.12449424
0.035701707,0.10069239,-0.10205333,-0.119711444,-0.061864473,-0.01446569,-0.082140654,0.08642911,0.22582754,-0.047415107,0.12987371
-0.097027525,0.070302844,0.004013747,0.014211059,-0.09600617,-0.1286067,-0.09588054,0.0670815,-0.12285172,0.058467314,-0.0069303066
-0.1436413,-0.14365275,0.13821393,-0.07515244,-0.013818324,-0.037655532,-0.046121567,-0.13772893,0.018679515,-0.08834593,-0.17153545
-0.082561165,-0.07993473,-0.0626457,0.12614858,-0.18034396,-0.0054805577,-0.030436315,0.111466765,-0.029594764,0.048464447,-0.023623317
0.14734992,-0.03384097,0.25613463,0.12833467,-0.09608027,0.11443603,0.10413003,-0.26174963,-0.046151444,-0.041605733,0.014183611
-0.036306776,0.0037234426,-0.2525478,0.060734153,0.1333583,0.1415081,0.099521205,-0.01927714,-0.16971007,-0.006603852,0.17271198
-0.14396368,-0.056913674,-0.14277682,0.0706255,-0.14896777,-0.1282728,-0.10280764,0.08294709,-0.115637034,-0.1159816,-0.15552393
0.1162349,0.11186612,-0.0028572977,0.0052402467,-0.09808029,0.047980398,-0.0158066,-0.06488137,-0.18514779,-0.039763644,-0.18655913
-0.031495176,0.093266055,-0.11087493,-0.0012449771,0.07919168,-0.0046533346,-0.12050222,-0.16888508,-0.035085335,0.11879209,0.14104809
-0.07588585,-0.042296253,-0.09063725,-0.05547134,-0.11290294,0.035652444,-0.06436299,0.13984275,0.033332758,0.09147188,-0.12389598
-0.08732837,0.14801022,0.055741847,-0.072477795,0.031108364,0.120657325,-0.09904973,-0.16274697,0.21617809,0.018484429,-0.013871774
-0.14463067,0.06682609,-0.014892966,-0.11664797,0.04993961,0.032945126,-0.06016451,0.06917882,0.1364962,0.10933867,-0.007132955
0.035125658,-0.14823243,0.008849375,0.07303326,-0.12176755,-0.031669326,0.0691722,0.072055675,0.19884147,0.11984503,-0.13714738
-0.11965022,0.099319085,-0.047107905,0.015058756,0.10013765,-0.022698134,0.12716383,-0.015274376,0.11525729,-0.13143554,0.09059188
-0.015429929,0.064324096,0.059319332,-0.051085874,-0.018357404,-0.0728724,0.12672886,0.21005055,-0.26104194,0.037920162,-0.064170696
