A,B,C,D,E
0.41654032,0.9201245,0.9074899,0.7320691,0.7452242
0.419555,0.91236424,0.9245313,0.72928184,0.7399292
0.40840912,0.9118289,0.92870915,0.73204315,0.75170517
0.41560185,0.9121563,0.9176169,0.7393583,0.74718237
0.40195245,0.9253054,0.9167343,0.73299724,0.7404122
0.42628834,0.92089224,0.9087247,0.7402816,0.74828464
0.39945796,0.9056523,0.9180404,0.74106085,0.7368796
0.42351258,0.91127604,0.9127112,0.7271946,0.7374527
0.39973003,0.91048366,0.92178994,0.74262196,0.74754035
0.41662335,0.92212766,0.91627645,0.7337679,0.7388716
0.41282836,0.9099111,0.9242634,0.7261047,0.73620594
0.41580147,0.916165,0.91506904,0.74039495,0.74743843
0.40150318,0.9073657,0.91389304,0.7438131,0.7313477
0.41981673,0.9162094,0.91509455,0.73942745,0.7334125
0.3930547,0.9149692,0.92224157,0.74625564,0.7394513
0.41742703,0.9170091,0.91240555,0.74182975,0.7330308
0.41226757,0.91941124,0.92457116,0.72813326,0.73807913
0.41675365,0.92691183,0.9056241,0.7430647,0.74102813
0.40099952,0.907609,0.91742325,0.7416379,0.74278164
0.42547393,0.9241535,0.915043,0.7407983,0.73368686
0.38536844,0.9136155,0.9195438,0.74042237,0.7446792
0.43313447,0.9300671,0.92067397,0.7366088,0.73997396
0.3886052,0.9083534,0.9278105,0.7330854,0.74613243
0.42538553,0.9187578,0.91621685,0.73692054,0.7434552
0.39549878,0.91514415,0.92142475,0.7343978,0.73111695
0.4238563,0.9138314,0.90740085,0.7356424,0.7337725
0.4057186,0.91012,0.92664564,0.73841864,0.74064225
0.40257907,0.91699183,0.90828,0.7349696,0.73116815
0.4191748,0.91678005,0.90888786,0.74988604,0.7467135
0.39520812,0.91289675,0.92647487,0.74779415,0.74254996
0.41264832,0.92364866,0.9101609,0.730714,0.7343962
0.41410923,0.92129457,0.92085624,0.740264,0.73924
0.41100687,0.9143746,0.9184663,0.73806655,0.739386
0.4048952,0.9226037,0.91935486,0.729891,0.73864317
0.4194799,0.92117816,0.9129076,0.74532825,0.73750764
0.39423177,0.91489106,0.9211053,0.74334174,0.7356489
0.4106687,0.92711437,0.91182166,0.7350332,0.7314747
0.41571987,0.91786224,0.91850424,0.7377204,0.74409884
0.40827712,0.92155385,0.9191165,0.7462503,0.7340641
0.40714914,0.9102486,0.91769874,0.7285278,0.73450065
0.418571,0.9179079,0.9206299,0.7378288,0.75045025
0.4046322,0.9223913,0.91369534,0.74373716,0.7376933
0.41034523,0.915794,0.91120464,0.7338086,0.7288375
0.4079407,0.9147417,0.91263086,0.7347538,0.74209714
0.4130224,0.9200167,0.9209593,0.7443173,0.735472
0.40125927,0.91579926,0.9145109,0.73413116,0.7308273
0.42095393,0.91420126,0.91492116,0.73956484,0.73860127
0.40285563,0.91090816,0.9158962,0.7411211,0.7427077
0.41510528,0.917353,0.9151673,0.7350521,0.74114174
0.40405935,0.9121153,0.9206936,0.7386385,0.74886465
0.41201073,0.9150888,0.9130272,0.7345547,0.73848754
0.40891355,0.9159044,0.9123712,0.73130494,0.7457013
0.42208886,0.9146942,0.90905136,0.73854643,0.7418357
0.40491864,0.9176006,0.9137834,0.73083633,0.7503911
0.42540365,0.9220223,0.9143588,0.73419315,0.74664026
0.40563112,0.91365933,0.9178958,0.73345345,0.7445227
0.42366558,0.9237252,0.9135925,0.7309589,0.7441335
0.41123587,0.9170243,0.9182996,0.7327375,0.7410165
0.4120833,0.9086515,0.9106365,0.73529935,0.742745
0.4107113,0.925554,0.9145396,0.7451574,0.7440543
0.40922043,0.90892065,0.9122009,0.7356776,0.7415327
0.42453423,0.9205609,0.9213822,0.74314684,0.7313325
0.38995662,0.9137254,0.92296165,0.7301375,0.73241603
0.4369525,0.9219201,0.9148052,0.7425617,0.7435311
0.38512835,0.9131534,0.9222456,0.7398329,0.7397718
0.43122536,0.9268745,0.90617424,0.7315715,0.7467844
0.3939144,0.9148734,0.9330269,0.74210596,0.74081707
0.4284557,0.9231391,0.900886,0.7199056,0.7345496
0.40905404,0.9083855,0.9206039,0.73110145,0.75281256
0.4140352,0.9187304,0.91204554,0.73605734,0.75080025
0.40929452,0.91351795,0.9101759,0.7264197,0.7371834
0.4203301,0.9144152,0.9212531,0.72352123,0.7463318
0.409718,0.917256,0.92110664,0.734252,0.75541985
0.41735372,0.91949415,0.91062987,0.73042506,0.74142843
0.41060215,0.9105119,0.9161882,0.7251324,0.74284625
0.4255795,0.9175783,0.905983,0.74523926,0.7530545
0.39356494,0.9136911,0.91282177,0.7301152,0.7318735
0.4309702,0.92566425,0.9064032,0.7274708,0.7478828
0.3994789,0.9111499,0.93222654,0.74311686,0.745522
0.42053482,0.90704525,0.90808403,0.7355222,0.7369874
0.40680158,0.9136361,0.92458296,0.73522323,0.74114
