A,B,C,D,E,F,G,H,I,J,K,L,M,N,O
0.23272474,-0.057135403,-0.1319556,0.109897286,-0.15779896,-0.014036074,0.08191678,0.10455704,-0.095424615,1.2393937,-0.22152649,0.014218941,-0.14820231,-0.012141436,0.044522136
1.3613272,-0.12254272,-0.27869686,-0.061294734,0.07194526,-0.054199703,0.09326622,0.0688906,-0.12010312,-0.084593415,-0.10737078,0.12852028,0.13083363,-0.07973349,0.00516776
0.039621025,-0.10929047,0.18699014,0.049162358,0.020727009,0.0050796717,0.082733825,-0.2356931,0.07927044,1.2077473,-0.002985984,-0.008772716,0.060955256,-0.0679433,0.10729323
1.2995543,-0.10050329,0.046375617,-0.120923646,0.049902827,-0.0041134506,0.08813557,-0.11577014,-0.07041285,-0.0014943257,0.09236202,-0.040351957,0.036581412,0.06611337,0.060114726
0.021723144,-0.07323304,-0.056355685,0.026834503,-0.034260087,0.08017874,0.04894145,-0.17724559,0.12414122,1.2847631,-0.021778256,0.11955768,-0.021069363,-0.09264822,-0.16759826
1.2951556,0.14587331,-0.073406905,0.0016031265,-0.07598841,0.07067321,0.08789246,-0.19326091,-0.14198345,-0.17652246,-0.021271884,-0.09923123,-0.04084386,0.0025033131,0.19368988
-0.23419897,-0.004688084,-0.07145342,-0.0020679533,-0.12007032,-0.0643296,-0.030439481,0.24688748,-0.08342749,1.1334596,-0.12804168,0.088395834,-0.096781634,-0.17185521,-0.046211764
1.0674027,0.11463389,-0.15711798,-0.037609115,0.014402002,-0.1334357,-0.074256815,-0.05058392,-0.036022052,-0.6481914,-0.14300263,-0.0717521,0.011747152,-0.046424493,0.23418576
-0.7660824,-0.04825083,-0.06806782,0.13439164,0.015409023,-0.13491097,-0.08044315,0.16031434,-0.043266803,1.0384337,0.06858106,-0.13942252,0.10646537,0.14022598,-0.025974363
1.1597718,0.0073879063,0.09398112,-0.074030206,0.18098705,-0.14685495,0.14579779,-0.024642222,0.018519849,-0.7345098,0.22815531,-0.11228903,0.06416704,0.13872519,0.0066740066
-0.59418416,-0.042607248,-0.0060820878,0.13076222,-0.060575113,0.0568638,-0.04687559,-0.03747297,0.0041154325,1.3837162,0.041432306,-0.089203745,-0.033019923,0.06982922,-0.31075254
1.3422065,0.013862118,-0.11372777,0.068633884,0.24931943,0.07556988,-0.00439249,0.03388937,0.109384894,-0.47128174,-0.15918306,-0.14234209,-0.10453673,-0.18842213,-0.102590814
-0.60316646,-0.0060380846,0.016657814,-0.008628905,-0.023045257,-0.010087267,-0.07069064,0.106911585,0.0863104,1.3460104,-0.08699255,-0.03252867,0.10536033,0.108534455,-0.08624944
1.3892399,0.13756499,0.14878067,-0.10905412,-0.09801611,0.06487791,-0.052601553,0.032874867,0.05377695,-0.49478698,0.21010265,-0.13540119,-0.06644949,-0.09887544,0.019188285
-0.5380911,-0.09403466,-0.04104118,-0.04762543,-0.047053173,-0.019322157,-0.002360329,0.1265586,-0.11542161,1.2865583,0.009105653,0.11165196,0.033342347,0.040754795,-0.29835626
1.3500105,-0.04382644,0.16043465,0.1087763,-0.18452132,0.00027897954,-0.07175006,-0.07064949,0.13529173,-0.4710218,0.14962633,-0.02070859,0.113907605,0.054758355,-0.05901351
-0.5954074,-0.13534823,0.11210276,-0.14053054,0.16491847,-0.07733111,-0.033493638,-0.040884577,0.053738296,1.1341876,0.123617366,-0.08665649,-0.043760814,-0.13771792,0.17492618
1.2832961,0.05416763,-0.2488158,0.123131394,-0.085124224,0.07615489,-0.0051655173,-0.010888517,-0.12145866,-0.6447453,0.05248826,0.13326573,-0.11141977,0.2747782,-0.3014683
-0.70997345,0.06689291,-0.16989997,-0.042190038,0.2667465,-0.012188941,-0.1471455,0.06224303,0.07503836,1.5642728,-0.09154233,-0.06400885,0.08954805,-0.061155915,0.24483375
1.6018803,-0.023741677,0.09454098,0.015263081,-0.09516075,0.11042917,0.12966147,-0.018496796,-0.13897765,-0.42530882,-0.004769437,0.08154243,0.036278695,0.23973474,-0.1788347
-0.5374245,0.14580622,0.27501974,0.050571606,0.0014378726,0.09477441,0.10644123,-0.09415956,-0.055202924,1.7776375,0.06533086,0.13793242,-0.1061171,0.0066937506,0.1963823
1.6605724,0.11104798,-0.030708343,0.041200295,0.05341959,-0.0872818,0.024247274,0.05932629,0.04058957,-0.5430124,-0.13114442,0.1279785,-0.0070181787,-0.06820387,0.2516501
-0.5086823,-0.052489042,-0.22824788,-0.09427954,0.07814284,-0.05909416,-0.02296719,0.2550428,-0.040809453,1.6163301,-0.0642606,0.008891776,0.081533,0.17880204,0.16949306
1.6826298,0.13986057,0.0022668242,0.056347802,-0.1491827,0.12788248,-0.1367687,0.08563185,-0.10039097,-0.17842884,0.07821359,-0.021030739,-0.0006416738,-0.055961877,-0.008278012
-0.0668744,0.09522331,0.26470187,0.14585045,0.13338958,-0.13961415,-0.05629789,0.22816218,0.0807472,1.5591918,-0.12308225,-0.016178846,0.103922546,-0.24544984,0.0031374395
1.5443207,0.05263251,-0.007527575,0.10225281,0.2241173,-0.13467747,0.022584885,0.12440422,0.030504346,-0.046108425,0.0688628,-0.12261345,-0.086790405,0.063460395,-0.0012328625
0.007530734,0.10283056,-0.3486361,0.1413283,0.119933054,0.12278509,0.045259863,0.011957951,-0.09173783,1.6888381,-0.13790263,0.09481233,0.1455468,0.20761529,0.020030282
1.7452183,-0.012800187,0.16156471,-0.104569465,0.15196799,-0.14287707,-0.0848726,0.13707116,0.055604577,0.4540758,0.2186883,-0.008351088,-0.098135546,0.03080532,0.36962667
0.4492643,0.03129314,-0.11481966,0.13099846,-0.012312859,0.011025414,0.053019464,-0.0014107823,0.09053466,1.8483869,-0.05349137,0.011161387,0.013513342,0.088625506,-0.0042206645
1.7873834,0.08505294,0.05371207,0.001810059,-0.0051833987,0.0597277,0.005353421,0.16093521,-0.1318949,0.5512441,0.031762883,-0.104039386,-0.10285196,-0.14329931,0.028012112
0.6040999,0.094741,-0.02237691,0.14936534,-0.038346954,0.05323024,-0.10714446,0.15848158,0.0077266544,1.7614396,-0.09778428,0.09404966,0.08954893,0.022684991,-0.11903566
1.701302,0.10772988,0.12835962,-0.093115896,0.16377673,0.11844173,0.14004007,0.16728285,-0.13741043,0.46412483,0.22709374,0.103248805,-0.04021593,-0.018939666,0.11555134
0.4171845,-0.09668492,0.19742012,0.0323496,-0.17811453,-0.0890865,0.024677724,0.18909518,0.051694497,1.7366784,-0.114864565,0.14489746,-0.02110821,0.11673779,0.029247865
1.6128792,-0.026347362,0.032805055,-0.1204941,-0.092349574,-0.105040155,0.0036843568,0.04491596,-0.1441121,0.46806142,-0.13598469,-0.04437443,-0.03840024,-0.056752533,0.30015397
0.5737405,0.09932186,-0.05021961,-0.13175315,-0.019860446,-0.12324193,-0.046623662,0.100307085,0.13189265,1.3843703,0.08774995,0.0035734028,-0.12400166,-0.21600948,-0.1581324
1.531072,-0.026778124,-0.38875705,0.005770713,0.012309641,-0.052064665,-0.11761102,0.077548414,0.050630704,0.24831352,-0.087727286,-0.10162331,0.12577859,-0.012857199,-0.09571548
0.28438663,0.057011023,0.09177213,-0.11448406,0.05177404,-0.09597497,-0.12079098,0.034106947,-0.12331226,1.4156592,0.046941377,-0.09556606,-0.1306831,-0.03241185,-0.011363849
1.4257858,0.119111806,-0.114996985,0.018392086,-0.13209367,-0.14269508,0.0773159,-0.056960225,0.09414618,0.34607315,-0.19332567,-0.114303455,0.08816463,-0.064203024,-0.2859609
0.24498923,0.12003279,-0.106237546,-0.08317207,0.008631989,0.02546738,-0.12569831,0.18751453,-0.017198235,1.2338055,0.13981672,-0.14999248,0.019936338,-0.16550969,-0.22961624
1.2222564,-0.054896377,-0.03522458,-0.082393706,-0.13241613,0.14013168,0.094028875,0.1298496,0.02749893,0.2281652,0.022791192,0.0018372089,-0.13821144,-0.07649307,-0.14294843
0.15991268,-0.07811323,-0.023063272,-0.04927724,-0.054002464,0.008568436,-0.1255608,-0.20283887,-0.095552735,1.1592491,-0.26260862,0.030660942,0.05718565,-0.03938265,-0.20529935
1.1591316,-0.07577264,0.08174522,-0.06581655,0.015641503,-0.10897042,-0.050021663,-0.08446714,0.038739905,0.18302958,0.19381133,0.04779148,0.1311352,0.047669828,0.09748285
0.14789453,0.018674552,-0.08786379,0.078598484,0.08265939,0.08340071,-0.0040118545,-0.15245268,0.01833579,1.298558,0.049488947,0.08857222,-0.044497475,-0.060386017,-0.0902678
1.4014238,-0.032958806,0.026422814,0.03669621,0.17828342,-0.119112186,0.06917782,0.076738745,-0.020678341,0.22732067,-0.025902733,-0.07504678,0.034343824,-0.02149485,0.1447251
0.32179546,0.04354188,-0.050249375,0.11954737,0.012204975,0.050373405,0.12525809,-0.18112695,0.14828834,1.6063192,0.06426166,0.10353318,0.030370086,0.21873364,0.030175626
1.5173262,0.14343569,0.073854744,0.03795898,0.09741868,-0.030697063,0.1257962,-0.038167976,-0.06256741,0.48475513,0.037231803,-0.07220117,0.002634734,0.029228002,0.07733165
0.37117368,0.10602301,-0.013012931,-0.0071321875,0.0714695,0.029626891,0.06334458,-0.0029623806,-0.061393566,1.6385372,-0.14052777,0.019324943,-0.097122185,0.18504831,-0.093397796
1.721029,0.10604572,-0.0422804,0.0013696998,-0.079769626,-0.12815064,-0.11620434,-0.013496548,0.14355084,0.72775954,-0.12194493,-0.05880776,0.10378355,0.18224923,0.12090385
0.65309143,0.09762588,-0.13918467,-0.07475158,-0.1433952,-0.037623256,0.038946092,0.16064356,-0.07284969,1.9573401,-0.013480991,0.14560819,-0.061556734,-0.055123776,0.06935988
2.0403974,-0.092967555,-0.24584332,0.04987867,-0.12614504,0.12045488,-0.11061071,-0.008616924,0.0043750703,0.50469124,-0.1853024,0.13295776,-0.035643235,-0.2600325,0.15889117
0.5049015,0.092974395,-0.061673865,0.02543199,0.16510709,-0.10852842,-0.10883298,-0.21139367,-0.14752492,1.756719,0.070677266,0.010481983,0.048404828,-0.09588258,0.14440063
1.8298694,-0.13706908,0.039672002,0.13279343,0.057843193,-0.06386256,0.016097918,-0.05341132,-0.01776667,0.638139,-0.0934291,0.14490068,0.032696918,0.25914007,0.17600638
0.4945973,0.08785705,-0.16673832,0.09254219,0.19224164,-0.02430652,0.06402083,-0.09045631,0.03949295,2.1492388,-0.016246744,-0.08623336,0.14814141,0.07465458,0.3651865
2.1557493,0.030659914,0.096890174,0.10670161,0.10630174,0.017242417,0.09258057,0.20699577,0.0054736137,0.87821627,0.028864898,0.10224414,0.09864797,0.096738726,-0.065574884
0.9425811,-0.07087761,0.17347004,0.128582,-0.009327322,-0.1223046,0.116900235,-0.0017872378,0.036509052,2.3550792,0.02147448,-0.11438304,-0.0015598089,0.16546446,0.15137175
2.5048385,-0.03278169,-0.16715306,-0.01104027,0.2113416,-0.0961021,0.021695659,0.07570833,-0.0060635805,1.1259003,0.031339332,-0.021284789,0.092291996,0.12436646,-0.10420376
1.0743175,0.120516956,-0.14296451,-0.10539099,-0.15360478,-0.058071725,0.12806368,0.0008690357,-0.05505147,2.732407,0.13743871,-0.14993832,-0.07843257,0.06956336,-0.11498613
2.732443,0.06064385,-0.20187588,0.14597037,-0.11435535,0.08287589,-0.060689114,0.22796592,0.05716288,0.888762,0.014242597,-0.11975552,-0.049504176,-0.15157034,-0.28482252
1.0374782,-0.022118285,-0.0043092445,0.09515923,0.012484103,-0.13453396,0.07329728,-0.05177903,-0.073767886,2.3522863,0.06154509,0.14840275,0.10087529,-0.04234361,0.02236186
2.3368921,0.08057408,0.06891523,0.10668641,0.08832596,-0.06071935,-0.0053578615,0.10187562,0.10781881,1.1166013,0.045987166,0.14828059,-0.1304671,0.07108991,0.12326848
1.2480781,0.030120686,-0.29219323,0.13989097,0.23455253,-0.14393859,0.003605947,-0.015410244,-0.12625358,2.4531605,-0.10520354,0.005395904,-0.07408381,0.18557337,0.17663422
2.4069405,0.06390977,-0.35199392,-0.07655588,0.2236919,-0.11290725,0.060742542,0.045806482,-0.05957523,1.6664624,0.03120219,0.017610475,0.06135282,0.09451896,0.19635022
1.5673373,0.14395839,0.017034344,0.073777035,0.06870642,0.060961172,-0.020786017,0.1939953,0.12604207,2.6427667,0.0073109195,-0.0031536818,0.05954349,0.28914547,0.07387145
2.546188,0.05076322,0.15815766,-0.06262558,0.15626244,0.1059666,0.14884868,0.13979807,0.11998659,2.0458946,0.07864171,0.031289384,0.060790464,0.09891559,0.21719249
1.9813786,0.09681101,0.024528459,0.10418606,-0.19714868,0.0074347854,0.08634645,-0.0981814,0.031131297,2.8460228,0.09505245,0.06903201,0.0100982785,0.26656878,0.10736915
2.8498123,0.0743662,0.1347552,-0.09514441,0.03954918,-0.06608409,0.10713512,0.0025268048,0.081788406,1.9572324,0.11034757,0.011658952,-0.09509893,-0.17690748,0.062345132
2.0577984,-0.030188553,-0.04442866,0.06345816,0.0071643367,0.04373105,-0.0839262,0.11237708,0.038384154,2.6970904,-0.2139613,-0.097944945,0.079011604,0.09178875,-0.057319187
2.6607635,-0.05108902,0.09935409,0.03399156,0.027820505,-0.09628507,-0.06399579,-0.08491121,0.08422904,2.1046522,0.20512103,-0.04375028,0.037642106,0.041088484,-0.17428564
2.085998,0.0031665564,-0.17351156,0.14853308,-0.10446361,0.05207829,0.14831126,-0.015482783,-0.10760243,2.6948144,0.16677155,0.036308244,-0.046399124,0.016416542,-0.05499494
2.6880045,-0.064616084,-0.11716165,-0.095714435,0.038935423,-0.018802643,0.14765939,0.070911705,0.019410491,1.8703249,0.029061414,-0.10042112,0.047409564,-0.23092277,0.27676347
1.732214,-0.13545087,-0.098610595,-0.08715032,-0.13239905,0.033075035,0.14107469,-0.09580213,-0.055445448,2.4439204,0.04001093,0.07551254,0.03777203,-0.09365715,-0.21703732
2.3850105,0.014447868,0.13662241,-0.14109613,-0.14006346,-0.14121883,0.038657486,-0.27942538,-0.13000335,1.6386547,0.15389988,0.018873543,0.051722303,-0.23872945,-0.0029508024
1.773859,0.093235716,-0.030106366,-0.051026665,-0.021584287,0.09861489,-0.090883926,0.12668535,0.043948725,2.0931156,0.07544771,0.047588572,-0.069238566,-0.08940771,-0.010578349
2.0585706,-0.05750086,-0.09262929,-0.040393837,-0.1701752,-0.109005176,0.110642076,0.06481154,-0.10147112,1.7757747,0.07515512,-0.14082757,0.05765058,-0.00905548,0.040209927
1.7807176,-0.14586161,-0.05309712,0.031575292,-0.056132592,-0.09217112,0.0531061,0.05831168,0.10678807,1.8391092,0.16846295,0.0014011562,-0.020420656,-0.30765742,-0.25664252
1.7552179,-0.13124633,-0.2334722,0.105291635,-0.076509595,-0.021012306,-0.07132223,-0.011608079,-0.13538471,1.4231843,0.11829944,0.077672035,0.06663187,0.03878758,0.009467363
1.4075599,-0.053931214,0.080727294,0.02236864,0.0053534657,0.051866725,0.030292332,-0.19345284,0.0007800162,1.5914066,0.00064154714,0.038682863,0.021108374,-0.0019590706,0.27042186
1.673822,0.06774551,0.13766882,0.041812673,-0.10333568,-0.08803817,0.13721004,0.049760215,0.010723889,1.4113489,0.104431435,-0.07536859,0.11984041,-0.045242637,0.112758845
1.3949168,0.07689957,0.0110555515,-0.038539536,0.08625233,0.12829709,-0.14979802,-0.08037695,0.053617552,1.5092027,0.21051396,-0.065031305,0.1381571,-0.113610536,-0.098943725
1.4675317,-0.030664824,0.12855275,0.07386167,-0.043654315,-0.0008492172,0.14658508,-0.025437236,-0.015509903,1.3517727,0.044378877,-0.030097872,0.10083982,-0.02162712,-0.0128232315
1.4118929,-0.06224844,-0.043155074,-0.14153323,-0.012415245,-0.14094664,-0.0052939802,-0.020444624,0.10989362,1.4734906,0.065824136,0.04028289,0.13185215,-0.11672839,0.016199723
1.5727,0.118038654,0.108344,0.044714227,-0.114818156,0.120464176,0.039429083,-0.06408228,-0.013277143,1.334192,0.2606859,0.05924411,0.08772996,0.06573418,-0.05697359
